time_dn,glideslope_error_deg,localizer_error_deg,airspeed_error_kts,total_error
738193.796648108,-0.1308,-0.0082,-0.4078,0.5468
738193.796650662,-0.1305,-0.0087,-0.4918,0.631
738193.796653229,-0.1295,-0.0097,-0.5949,0.7341
738193.796655821,-0.1284,-0.0107,-0.6133,0.7524
738193.796658366,-0.1274,-0.0116,-0.5977,0.7367
738193.796660942,-0.1266,-0.0128,-0.5736,0.713
738193.796663529,-0.1255,-0.0138,-0.5515,0.6908
738193.796666094,-0.1243,-0.0138,-0.5349,0.673
738193.796668658,-0.1234,-0.015,-0.5236,0.662
738193.796671253,-0.1221,-0.016,-0.5163,0.6544
738193.796673817,-0.1209,-0.017,-0.5117,0.6496
738193.79667638,-0.1198,-0.0172,-0.5093,0.6463
738193.796678954,-0.1185,-0.0182,-0.5081,0.6448
738193.79668152,-0.1172,-0.0183,-0.508,0.6435
738193.796684102,-0.1161,-0.0194,-0.5086,0.6441
738193.796686659,-0.115,-0.0203,-0.5095,0.6448
738193.796689256,-0.1137,-0.0205,-0.511,0.6452
738193.796691818,-0.1126,-0.0208,-0.5129,0.6463
738193.796694384,-0.1112,-0.0208,-0.515,0.647
738193.796696951,-0.1097,-0.0218,-0.5175,0.649
738193.796699537,-0.1085,-0.0221,-0.5201,0.6507
738193.796703181,-0.1072,-0.0221,-0.523,0.6523
738193.796705702,-0.1057,-0.0224,-0.5258,0.6539
738193.796708274,-0.1045,-0.0226,-0.5288,0.6559
738193.796710828,-0.103,-0.0227,-0.532,0.6577
738193.796713417,-0.1017,-0.0229,-0.5352,0.6598
738193.796715965,-0.1002,-0.023,-0.5385,0.6617
738193.796718542,-0.0986,-0.023,-0.5417,0.6633
738193.796721099,-0.0973,-0.0233,-0.5449,0.6655
738193.796723688,-0.0958,-0.0233,-0.5482,0.6673
738193.796726239,-0.0943,-0.0225,-0.5514,0.6682
738193.796728825,-0.093,-0.0227,-0.5545,0.6702
738193.796731392,-0.0915,-0.0228,-0.5577,0.672
738193.796733958,-0.0903,-0.0221,-0.5607,0.6731
738193.796736527,-0.0888,-0.0221,-0.5638,0.6747
738193.796739095,-0.0873,-0.0213,-0.5668,0.6754
738193.796741677,-0.0861,-0.0215,-0.5697,0.6773
738193.796744272,-0.0846,-0.0206,-0.5726,0.6778
738193.796746811,-0.0834,-0.0199,-0.5754,0.6787
738193.796749385,-0.082,-0.02,-0.578,0.68
738193.796751951,-0.0806,-0.0191,-0.5806,0.6803
738193.796754549,-0.0795,-0.0184,-0.583,0.6809
738193.796757088,-0.0782,-0.0175,-0.5854,0.6811
738193.796759674,-0.0771,-0.0168,-0.5875,0.6814
738193.796762264,-0.0758,-0.016,-0.5896,0.6814
738193.796764801,-0.0748,-0.0152,-0.5916,0.6816
738193.796767384,-0.0736,-0.0144,-0.5935,0.6815
738193.796769968,-0.0726,-0.0146,-0.5953,0.6825
738193.79677254,-0.0715,-0.0137,-0.597,0.6822
738193.796775097,-0.0704,-0.0128,-0.5985,0.6817
738193.79677766,-0.0695,-0.0121,-0.5999,0.6815
738193.796780243,-0.0684,-0.0112,-0.6011,0.6807
738193.796782798,-0.0676,-0.0105,-0.6021,0.6802
738193.796785386,-0.0666,-0.0096,-0.6029,0.6791
738193.796787948,-0.0659,-0.0089,-0.6036,0.6784
738193.796790517,-0.0649,-0.009,-0.6041,0.678
738193.796793077,-0.0642,-0.0083,-0.6044,0.6769
738193.796795678,-0.0633,-0.0074,-0.6046,0.6753
738193.796798231,-0.0624,-0.0065,-0.6047,0.6736
738193.796800815,-0.0617,-0.0067,-0.6047,0.6731
738193.796803388,-0.0609,-0.0058,-0.6046,0.6713
738193.796805949,-0.0603,-0.0051,-0.6044,0.6698
738193.796808509,-0.0595,-0.0042,-0.6041,0.6678
738193.796811083,-0.059,-0.0035,-0.6037,0.6662
738193.796813646,-0.0583,-0.0035,-0.6031,0.6649
738193.79681622,-0.0576,-0.0026,-0.6025,0.6627
738193.796818781,-0.0571,-0.0019,-0.6019,0.6609
738193.796821367,-0.0567,-0.0012,-0.6011,0.659
738193.796823929,-0.056,-0.0003,-0.6002,0.6565
738193.796826503,-0.0554,-0.0006,-0.5993,0.6553
738193.796829073,-0.055,-0.0013,-0.5983,0.6546
738193.796831655,-0.0544,-0.0022,-0.5972,0.6538
738193.796834212,-0.0541,-0.003,-0.5961,0.6532
738193.796836795,-0.0535,-0.0039,-0.5949,0.6523
738193.796839353,-0.0532,-0.0046,-0.5936,0.6514
738193.796841922,-0.0527,-0.0055,-0.5924,0.6506
738193.796844494,-0.052,-0.0074,-0.5912,0.6506
738193.796847074,-0.0517,-0.0081,-0.5899,0.6497
738193.796849644,-0.0511,-0.009,-0.5887,0.6488
738193.796852225,-0.0508,-0.0107,-0.5875,0.649
738193.796854785,-0.0502,-0.0116,-0.5862,0.648
738193.796857369,-0.0496,-0.0135,-0.585,0.6481
738193.796859948,-0.0493,-0.0142,-0.5838,0.6473
738193.796862536,-0.0487,-0.0161,-0.5826,0.6474
738193.796865078,-0.0484,-0.0178,-0.5814,0.6476
738193.796867643,-0.0479,-0.0197,-0.5801,0.6477
738193.79687021,-0.0473,-0.0216,-0.579,0.6479
738193.796872783,-0.0469,-0.0233,-0.5779,0.6481
738193.796875346,-0.0463,-0.0252,-0.577,0.6485
738193.796877927,-0.0456,-0.027,-0.5762,0.6488
738193.796880491,-0.0451,-0.0297,-0.5756,0.6504
738193.796883077,-0.0444,-0.0316,-0.5752,0.6512
738193.796885631,-0.0435,-0.0335,-0.5749,0.6519
738193.796888213,-0.0429,-0.0352,-0.5747,0.6528
738193.796890778,-0.0421,-0.0381,-0.5748,0.655
738193.796893374,-0.0411,-0.04,-0.5749,0.656
738193.796895912,-0.0404,0.0417,-0.5752,0.6573
738193.79689849,-0.0394,0.0436,-0.5757,0.6587
738193.796901061,-0.0384,0.0465,-0.5762,0.6611
738193.796903636,-0.0375,0.0482,-0.5769,0.6626
738193.796906193,-0.0364,0.0502,-0.5776,0.6642
738193.796908783,-0.0355,0.0519,-0.5785,0.6659
738193.796911347,-0.0343,0.0528,-0.5794,0.6665
738193.796913912,-0.0331,0.0548,-0.5803,0.6682
738193.796916493,-0.0321,0.0565,-0.5812,0.6698
738193.79691906,-0.0309,0.0584,-0.5821,0.6714
738193.796921624,-0.0299,0.0592,-0.5831,0.6722
738193.796924191,-0.0287,0.0611,-0.584,0.6738
738193.796926769,-0.0274,0.0621,-0.585,0.6745
738193.796929348,-0.0265,0.0638,-0.586,0.6763
738193.7969319,-0.0252,0.0648,-0.5871,0.6771
738193.796934487,-0.0242,0.0665,-0.5883,0.679
738193.796937075,-0.0229,0.0675,-0.5895,0.6799
738193.796939619,-0.0219,0.0683,-0.5908,0.681
738193.796942196,-0.0206,0.0693,-0.5921,0.682
738193.796944766,-0.0195,0.07,-0.5933,0.6828
738193.796947334,-0.0182,0.071,-0.5945,0.6837
738193.796949902,-0.0171,0.0708,-0.5956,0.6835
738193.796952514,-0.0159,0.0718,-0.5967,0.6844
738193.796955044,-0.0146,0.0727,-0.5977,0.685
738193.796957609,-0.0136,0.0726,-0.5986,0.6848
738193.796960185,-0.0123,0.0725,-0.5995,0.6843
738193.796962795,-0.0113,0.0733,-0.6003,0.6849
738193.796965336,-0.0104,0.0731,-0.601,0.6845
738193.796967897,-0.0092,0.0731,-0.6016,0.6839
738193.796970469,-0.0083,0.0739,-0.602,0.6842
738193.796973052,-0.0071,0.0739,-0.6024,0.6834
738193.796975609,-0.0063,0.0737,-0.6026,0.6826
738193.796978212,-0.0052,0.0737,-0.6024,0.6813
738193.796980753,-0.0044,0.0735,-0.6015,0.6794
738193.796983355,-0.0033,0.0735,-0.5988,0.6756
738193.796985976,-0.0025,0.0733,-0.5938,0.6696
738193.796988475,-0.0013,0.0743,-0.5858,0.6614
738193.796991049,-0.0003,0.0741,-0.5749,0.6493
738193.796993614,0.001,0.0741,-0.5615,0.6366
738193.79699622,0.0023,0.0741,-0.5462,0.6226
738193.79699874,0.0039,0.0741,-0.5297,0.6077
738193.797001318,0.0053,0.0739,-0.5128,0.592
738193.797003885,0.0072,0.0739,-0.4955,0.5766
738193.797006464,0.0092,0.0739,-0.4782,0.5613
738193.797009047,0.0114,0.0749,-0.4613,0.5476
738193.797011651,0.0138,0.0749,-0.4449,0.5336
738193.797014167,0.0164,0.0749,-0.4292,0.5205
738193.797016763,0.0192,0.0748,-0.4142,0.5082
738193.797019337,0.0222,0.0758,-0.4,0.498
738193.797021885,0.0251,0.0756,-0.3868,0.4875
738193.797024486,0.0288,0.0768,-0.3743,0.4799
738193.797027028,0.0325,0.0768,-0.363,0.4723
738193.7970296,0.0364,0.0778,-0.3525,0.4667
738193.797032168,0.0405,0.0778,-0.343,0.4613
738193.797034745,0.0449,0.0788,-0.3344,0.4581
738193.797037309,0.0495,0.0798,-0.3268,0.4561
738193.797039882,0.0543,0.0798,-0.3202,0.4543
738193.797042454,0.0594,0.0807,-0.3144,0.4545
738193.797045021,0.0648,0.0807,-0.3096,0.4551
738193.797047618,0.0704,0.0817,-0.3057,0.4578
738193.797050165,0.0762,0.0827,-0.3025,0.4614
738193.797052743,0.0826,0.0829,-0.3003,0.4658
738193.797055304,0.089,0.0839,-0.299,0.4719
738193.797057878,0.0956,0.0849,-0.2986,0.4791
738193.797060445,0.1025,0.0849,-0.299,0.4864
738193.79706302,0.1096,0.0859,-0.3002,0.4957
738193.797065587,0.117,0.0859,-0.3022,0.5051
738193.797068295,0.1245,0.0869,-0.3049,0.5163
738193.797070852,0.1325,0.0871,-0.3085,0.5281
738193.797073427,0.1403,0.0881,-0.3124,0.5408
738193.797075993,0.1486,0.0893,-0.3168,0.5547
738193.797078591,0.1564,0.0891,-0.3217,0.5672
738193.797081135,0.1648,0.0903,-0.327,0.5821
738193.797083735,0.1727,0.0901,-0.3325,0.5953
738193.797086299,0.181,0.0911,-0.3382,0.6103
738193.797088867,0.1895,0.0913,-0.344,0.6248
738193.797091451,0.1978,0.0913,-0.3499,0.639
738193.797094013,0.2058,0.0911,-0.3556,0.6525
738193.797096561,0.2142,0.0911,-0.3615,0.6668
738193.797099161,0.2227,0.0911,-0.3673,0.6811
738193.797101732,0.2312,0.0911,-0.3732,0.6955
738193.797104281,0.2399,0.0901,-0.3793,0.7093
738193.797106842,0.2486,0.0901,-0.3853,0.724
738193.797109419,0.2572,0.0889,-0.3915,0.7376
738193.797112022,0.2661,0.0889,-0.3979,0.7529
738193.797114564,0.2752,0.0889,-0.4047,0.7688
738193.797117129,0.2845,0.0879,-0.4118,0.7842
738193.79711972,0.2936,0.0878,-0.4194,0.8008
738193.797122278,0.3032,0.0867,-0.4274,0.8173
738193.797124854,0.313,0.0857,-0.4357,0.8344
738193.797127411,0.3226,0.0855,-0.4446,0.8527
738193.797129993,0.3326,0.0845,-0.4537,0.8708
738193.797132561,0.3428,0.0845,-0.4633,0.8906
738193.797135134,0.3527,0.0833,-0.473,0.909
738193.797137696,0.363,0.0833,-0.4829,0.9292
738193.797140279,0.3728,0.0821,-0.4927,0.9476
738193.797142874,0.3828,0.0821,-0.5021,0.967
738193.79714542,0.3923,0.0809,-0.5111,0.9843
738193.797147982,0.4018,0.0809,-0.5195,1.0022
738193.797150591,0.4109,0.0807,-0.5272,1.0188
738193.797153153,0.42,0.0797,-0.5343,1.034
738193.797155705,0.429,0.0797,-0.5406,1.0493
738193.797158262,0.4373,0.0795,-0.546,1.0628
738193.797160837,0.4453,0.0793,-0.5506,1.0752
738193.797163408,0.4535,0.0783,-0.5544,1.0862
738193.797166015,0.4609,0.0781,-0.5572,1.0962
738193.797168553,0.4684,0.0781,-0.559,1.1055
738193.797171125,0.4753,0.0779,-0.5599,1.1131
738193.797173704,0.4822,0.0779,-0.5599,1.12
738193.797176268,0.4888,0.0779,-0.5589,1.1256
738193.797178829,0.4948,0.0787,-0.5569,1.1304
738193.797181415,0.5007,0.0787,-0.5539,1.1333
738193.797184011,0.5059,0.0785,-0.5498,1.1342
738193.79718656,0.5111,0.0796,-0.5446,1.1353
738193.797189112,0.5161,0.0796,-0.5383,1.134
738193.797191689,0.5209,0.0796,-0.5311,1.1316
738193.797194267,0.5252,0.0804,-0.523,1.1286
738193.797196828,0.5296,0.0804,-0.5142,1.1242
738193.797199412,0.5339,0.0814,-0.5046,1.1199
738193.79720197,0.5381,0.0825,-0.4947,1.1153
738193.797204535,0.5419,0.0823,-0.4842,1.1084
738193.79720711,0.5457,0.0833,-0.473,1.102
738193.797209682,0.5493,0.0844,-0.4613,1.095
738193.797212251,0.5527,0.0854,-0.4491,1.0872
738193.797214817,0.5558,0.0864,-0.436,1.0782
738193.797217406,0.5587,0.0864,-0.4223,1.0674
738193.797219985,0.5614,0.0885,-0.4081,1.058
738193.797222547,0.5639,0.0896,-0.3932,1.0467
738193.79722511,0.5663,0.0906,-0.3778,1.0347
738193.797227691,0.5686,0.0917,-0.3619,1.0222
738193.797230248,0.5711,0.0929,-0.3456,1.0096
738193.797232822,0.5732,0.095,-0.3292,0.9974
738193.797235418,0.5754,0.096,-0.3128,0.9842
738193.797237968,0.5776,0.0981,-0.2964,0.9721
738193.797240548,0.5801,0.1004,-0.2801,0.9606
738193.797243101,0.5823,0.1025,-0.2641,0.9489
738193.797245673,0.5846,0.1046,-0.2482,0.9374
738193.797248247,0.5873,0.1069,-0.2328,0.927
738193.79725082,0.5898,0.109,-0.2176,0.9164
738193.797253398,0.5927,0.1113,-0.2029,0.9069
738193.797255959,0.5955,0.1135,-0.1891,0.8981
738193.797258556,0.5985,0.1158,-0.1753,0.8896
738193.797261107,0.6015,0.1191,-0.1617,0.8823
738193.797263716,0.6042,0.1212,-0.1486,0.874
738193.797266253,0.6068,0.1244,-0.1355,0.8667
738193.797268872,0.6096,0.1267,-0.122,0.8583
738193.797271406,0.6123,0.1291,-0.1086,0.85
738193.797273961,0.6146,0.1323,-0.095,0.8419
738193.797276531,0.6171,0.1346,-0.0811,0.8328
738193.797279107,0.6194,0.138,-0.0671,0.8245
738193.797281676,0.6216,0.1403,-0.0528,0.8147
738193.797284255,0.6237,0.1427,-0.0383,0.8047
738193.797286833,0.6255,0.146,-0.0233,0.7948
738193.797289374,0.6269,0.1482,-0.0084,0.7835
738193.797291959,0.6283,0.1506,0.0071,0.786
738193.797294518,0.6295,0.1529,0.0232,0.8056
738193.797297095,0.6306,0.1553,0.0393,0.8252
738193.797299675,0.6316,0.1587,0.0558,0.8461
738193.79730223,0.6324,0.16,0.0727,0.8651
738193.797304805,0.6332,0.1624,0.0898,0.8854
738193.797307379,0.634,0.1647,0.1072,0.9059
738193.797309973,0.6347,0.1671,0.1248,0.9266
738193.797312523,0.6355,0.1684,0.1422,0.9461
738193.797315086,0.6367,0.171,0.1597,0.9674
738193.79731767,0.6379,0.1734,0.1768,0.9881
738193.797320246,0.6392,0.1747,0.1935,1.0074
738193.797322802,0.6407,0.176,0.2098,1.0265
738193.797325371,0.6424,0.1784,0.2254,1.0462
738193.79732793,0.6445,0.1799,0.2405,1.0649
738193.797330509,0.6464,0.1812,0.2549,1.0825
738193.797333085,0.6481,0.1826,0.269,1.0997
738193.797335684,0.6501,0.1852,0.2826,1.1179
738193.797338226,0.6515,0.1865,0.2963,1.1343
738193.797340789,0.6533,0.188,0.3097,1.151
738193.797343365,0.6547,0.1904,0.323,1.1681
738193.797345973,0.656,0.1918,0.3366,1.1844
738193.797348498,0.6575,0.1944,0.3501,1.202
738193.797351077,0.6585,0.1957,0.3633,1.2175
738193.79735365,0.6597,0.1984,0.376,1.2341
738193.797356228,0.6607,0.1997,0.3874,1.2478
738193.797358816,0.6618,0.2023,0.3979,1.262
738193.797361375,0.6628,0.205,0.4073,1.2751
738193.797363922,0.6633,0.2063,0.4156,1.2852
738193.7973665,0.6643,0.2089,0.4227,1.2959
738193.797369065,0.6647,0.2114,0.4291,1.3052
738193.797371644,0.6654,0.214,0.435,1.3144
738193.797374216,0.666,0.2167,0.4405,1.3232
738193.797376787,0.6662,0.2191,0.4459,1.3312
738193.797379364,0.6665,0.2218,0.4514,1.3397
738193.797381965,0.6665,0.2255,0.4571,1.3491
738193.797384518,0.6664,0.228,0.4629,1.3573
738193.797387077,0.6663,0.2306,0.4691,1.366
738193.797389652,0.666,0.2333,0.4758,1.3751
738193.797392226,0.6653,0.2368,0.4829,1.385
738193.797394811,0.6646,0.2395,0.4907,1.3948
738193.797397366,0.6639,0.2422,0.4988,1.4049
738193.797399918,0.663,0.2449,0.5075,1.4154
738193.797402529,0.6616,0.2485,0.5165,1.4266
738193.797405064,0.6604,0.2511,0.5261,1.4376
738193.797407644,0.6591,0.2538,0.536,1.4489
738193.797410208,0.6576,0.2576,0.5464,1.4616
738193.797412782,0.656,0.2603,0.557,1.4733
738193.797415352,0.654,0.2628,0.568,1.4848
738193.79741792,0.6522,0.2666,0.5793,1.4981
738193.797420492,0.6503,0.2693,0.5909,1.5105
738193.797423054,0.6483,0.2721,0.6027,1.5231
738193.797425629,0.6463,0.2748,0.6147,1.5358
738193.7974282,0.6443,0.2775,0.6267,1.5485
738193.797430769,0.6423,0.2802,0.6389,1.5614
738193.797433342,0.6403,0.2841,0.651,1.5754
738193.797435908,0.6382,0.2868,0.6631,1.5881
738193.79743849,0.6361,0.2895,0.675,1.6006
738193.797441071,0.634,0.2923,0.6868,1.6131
738193.797443648,0.6322,0.2952,0.6986,1.626
738193.79744621,0.63,0.298,0.7103,1.6383
738193.797448813,0.6277,0.3019,0.7221,1.6517
738193.797451343,0.6254,0.3046,0.7338,1.6638
738193.797453914,0.6231,0.3074,0.7456,1.6761
738193.797456486,0.621,0.3115,0.7574,1.6899
738193.797459068,0.6187,0.3142,0.7692,1.7021
738193.79746164,0.6161,0.317,0.7811,1.7142
738193.797464208,0.6137,0.3209,0.7928,1.7274
738193.797466777,0.6114,0.3239,0.8047,1.74
738193.797469352,0.6088,0.3267,0.8165,1.752
738193.797471925,0.6062,0.3306,0.828,1.7648
738193.797474509,0.6037,0.3336,0.8397,1.777
738193.797477067,0.6009,0.3364,0.8513,1.7886
738193.797479638,0.5983,0.3394,0.8632,1.8009
738193.797482213,0.5951,0.3422,0.8753,1.8126
738193.797484786,0.5922,0.3453,0.8876,1.8251
738193.797487353,0.5888,0.3481,0.9003,1.8372
738193.797489937,0.5853,0.3509,0.9133,1.8495
738193.797492509,0.5818,0.3528,0.9268,1.8614
738193.797495077,0.5782,0.3559,0.9406,1.8747
738193.797497652,0.5742,0.3576,0.9549,1.8867
738193.797500216,0.5704,0.3595,0.9696,1.8995
738193.797502765,0.5661,0.3613,0.9847,1.9121
738193.797505348,0.5623,0.3632,0.9998,1.9253
738193.797507909,0.5585,0.3651,1.015,1.9386
738193.797510488,0.5545,0.3658,1.0301,1.9504
738193.797513033,0.5508,0.3677,1.0449,1.9634
738193.797515616,0.5473,0.3697,1.0593,1.9763
738193.79751818,0.5438,0.3714,1.0732,1.9884
738193.797520753,0.541,0.3722,1.0861,1.9993
738193.797523315,0.5385,0.3742,1.098,2.0107
738193.797525908,0.5364,0.375,1.1087,2.0201
738193.79752846,0.5345,0.377,1.1182,2.0297
738193.797531031,0.5324,0.3776,1.1268,2.0368
738193.797533653,0.5307,0.3796,1.1346,2.0449
738193.79753618,0.5291,0.3804,1.142,2.0515
738193.797538755,0.5275,0.3824,1.1493,2.0592
738193.797541321,0.526,0.3833,1.1563,2.0656
738193.797543895,0.5243,0.3839,1.1631,2.0713
738193.797546464,0.5232,0.3861,1.1698,2.0791
738193.797549025,0.5217,0.3867,1.1762,2.0846
738193.797551599,0.5207,0.3887,1.1823,2.0917
738193.797554169,0.5197,0.3896,1.1881,2.0974
738193.797556764,0.5187,0.3916,1.1936,2.1039
738193.797559316,0.5178,0.3924,1.1989,2.1091
738193.797561968,0.517,0.3944,1.2038,2.1152
738193.797564452,0.5164,0.3953,1.2085,2.1202
738193.797567074,0.5158,0.3973,1.2127,2.1258
738193.797569623,0.5152,0.3993,1.2157,2.1302
738193.797572181,0.5146,0.4013,1.217,2.1329
738193.79757474,0.5139,0.402,1.2158,2.1317
738193.797577299,0.5135,0.404,1.212,2.1295
738193.797579882,0.513,0.406,1.2058,2.1248
738193.797582448,0.5125,0.408,1.1977,2.1182
738193.797585014,0.5121,0.4101,1.1881,2.1103
738193.797587617,0.5112,0.4119,1.1775,2.1006
738193.797590156,0.5106,0.4139,1.1663,2.0908
738193.797592763,0.51,0.4159,1.1548,2.0807
738193.797595294,0.5092,0.4191,1.1432,2.0715
738193.797597873,0.5081,0.4209,1.1317,2.0607
738193.797600435,0.5071,0.423,1.1203,2.0504
738193.797603028,0.5062,0.425,1.1093,2.0405
738193.797605609,0.5047,0.428,1.0986,2.0313
738193.797608166,0.5036,0.43,1.0884,2.022
738193.797610718,0.5023,0.4321,1.0784,2.0128
738193.797613299,0.5005,0.4351,1.0688,2.0044
738193.797615872,0.4989,0.4372,1.0592,1.9953
738193.797618443,0.4969,0.4402,1.0497,1.9868
738193.797621011,0.495,0.4422,1.0401,1.9773
738193.797623581,0.4928,0.4441,1.0307,1.9676
738193.797626151,0.4906,0.4473,1.0215,1.9594
738193.797628724,0.488,0.4492,1.0126,1.9498
738193.797631296,0.4855,0.4524,1.0041,1.942
738193.797633868,0.4827,0.4543,0.9961,1.9331
738193.79763644,0.4795,0.4573,0.9886,1.9254
738193.797639015,0.4766,0.4606,0.9817,1.9189
738193.797641568,0.4731,0.4624,0.9752,1.9107
738193.797644147,0.4698,0.4657,0.9694,1.9049
738193.797646711,0.466,0.4676,0.9641,1.8977
738193.797649345,0.4622,0.4708,0.9594,1.8924
738193.797651888,0.4581,0.4739,0.9553,1.8873
738193.797654427,0.4536,0.477,0.9517,1.8823
738193.797657003,0.4491,0.4789,0.9488,1.8768
738193.797659579,0.4446,0.4821,0.9463,1.873
738193.797662141,0.4397,0.4852,0.9445,1.8694
738193.797664721,0.4347,0.4883,0.9431,1.8661
738193.797667303,0.4297,0.4916,0.9423,1.8636
738193.79766986,0.4242,0.4947,0.942,1.8609
738193.79767243,0.4185,0.4978,0.9422,1.8585
738193.797675002,0.413,0.5011,0.943,1.8571
738193.797677568,0.407,0.5042,0.9442,1.8554
738193.797680156,0.4008,0.5073,0.9459,1.854
