time_dn,glideslope_error_deg,localizer_error_deg,airspeed_error_kts,total_error
738193.797682705,0.3946,0.5106,0.9481,1.8533
738193.797685302,0.3883,0.5137,0.9508,1.8528
738193.797687851,0.3817,0.5169,0.9537,1.8523
738193.797690439,0.3754,0.5202,0.9569,1.8525
738193.797692982,0.3686,0.5233,0.9602,1.8521
738193.797695574,0.3619,0.5277,0.9637,1.8533
738193.797698141,0.3552,0.531,0.9676,1.8538
738193.797700708,0.3483,0.5342,0.9717,1.8542
738193.797703271,0.3416,0.5375,0.976,1.8551
738193.797705848,0.3346,0.5407,0.9802,1.8555
738193.797708416,0.328,0.5441,0.9836,1.8557
738193.79771101,0.321,0.5472,0.9857,1.8539
738193.797713554,0.314,0.5504,0.9855,1.8499
738193.797716126,0.3071,0.5536,0.9804,1.8411
738193.797718692,0.3004,0.5582,0.9678,1.8264
738193.797721283,0.2933,0.5614,0.9467,1.8014
738193.797723845,0.2858,0.5645,0.9174,1.7677
738193.797726423,0.2781,0.5675,0.8819,1.7275
738193.797728991,0.2705,0.5707,0.8414,1.6826
738193.79773156,0.2626,0.5751,0.7976,1.6353
738193.797734121,0.2543,0.5781,0.7516,1.584
738193.797736706,0.246,0.5813,0.7045,1.5318
738193.79773926,0.2372,0.5855,0.6569,1.4796
738193.797741855,0.2282,0.5884,0.6093,1.4259
738193.797744423,0.2192,0.5914,0.5622,1.3728
738193.797746983,0.2099,0.5956,0.5159,1.3214
738193.797749557,0.2005,0.5986,0.47,1.2691
738193.797752133,0.191,0.6028,0.4257,1.2195
738193.797754687,0.1812,0.6058,0.382,1.169
738193.797757267,0.1712,0.6101,0.3396,1.1209
738193.79775983,0.1608,0.6128,0.2984,1.072
738193.797762435,0.1506,0.6171,0.2586,1.0263
738193.797764977,0.1397,0.6199,0.2197,0.9793
738193.797767553,0.129,0.6229,0.1822,0.9341
738193.79777011,0.1176,0.6269,0.1457,0.8902
738193.797772718,0.1061,0.6297,0.1103,0.8461
738193.797775258,0.0947,0.6337,0.0764,0.8048
738193.797777841,0.0831,0.6368,0.0428,0.7627
738193.797780402,0.0712,0.6396,0.0103,0.7211
738193.797782977,0.0592,0.6436,-0.0211,0.7239
738193.797785553,0.0472,0.6465,-0.0515,0.7452
738193.797788143,0.035,0.6493,-0.0813,0.7656
738193.797790688,0.0225,0.6531,-0.1103,0.7859
738193.797793287,0.0101,0.656,-0.139,0.8051
738193.797795831,-0.0022,0.6588,-0.1671,0.8281
738193.797798419,-0.0143,0.6616,-0.1946,0.8705
738193.79780097,-0.0269,0.6655,-0.2219,0.9143
738193.797803596,-0.039,0.6683,-0.249,0.9563
738193.797806136,-0.0515,0.671,-0.2758,0.9983
738193.797808678,-0.0635,0.6738,-0.3024,1.0397
738193.797811247,-0.0759,0.6765,-0.3286,1.081
738193.797813819,-0.0882,0.6791,-0.3546,1.1219
738193.797816408,-0.1005,0.6832,-0.3803,1.164
738193.797818975,-0.1131,0.6858,-0.4054,1.2043
738193.797821555,-0.1258,0.6885,-0.43,1.2443
738193.797824124,-0.1383,0.6914,-0.4538,1.2835
738193.797826719,-0.1514,0.6952,-0.477,1.3236
738193.797829294,-0.1645,0.6979,-0.4991,1.3615
738193.79783182,-0.1784,0.7005,-0.5212,1.4001
738193.797834412,-0.1917,0.7032,-0.5416,1.4365
738193.79783698,-0.2055,0.7059,-0.5614,1.4728
738193.797839572,-0.2197,0.7086,-0.5784,1.5067
738193.797842124,-0.2337,0.7112,-0.5897,1.5346
738193.797844683,-0.2482,0.7139,-0.5943,1.5564
738193.797847243,-0.2625,0.7166,-0.5918,1.5709
738193.797849817,-0.277,0.7193,-0.5831,1.5794
738193.797852399,-0.2918,0.7207,-0.5692,1.5817
738193.797855022,-0.3064,0.7234,-0.5515,1.5813
738193.797857551,-0.3204,0.7251,-0.5304,1.5759
738193.797860112,-0.335,0.7278,-0.5058,1.5686
738193.79786269,-0.3494,0.7296,-0.4769,1.5559
738193.797865254,-0.3634,0.731,-0.4451,1.5395
738193.797867809,-0.3773,0.7327,-0.4089,1.5189
738193.7978704,-0.3913,0.7342,-0.3694,1.4949
738193.797872963,-0.4044,0.7347,-0.3275,1.4666
738193.797875581,-0.4174,0.7364,-0.2837,1.4375
738193.797878119,-0.4301,0.7382,-0.2383,1.4066
738193.797880673,-0.4421,0.7387,-0.1932,1.374
738193.797883236,-0.454,0.7392,-0.1479,1.3411
738193.797885815,-0.4649,0.7399,-0.104,1.3088
738193.79788838,-0.4759,0.7404,-0.0608,1.2771
738193.797890987,-0.4862,0.7409,-0.0193,1.2464
738193.797893515,-0.4959,0.7416,0.0208,1.2583
738193.7978961,-0.505,0.7409,0.0584,1.3043
738193.79789866,-0.5134,0.7416,0.0948,1.3498
738193.797901233,-0.5213,0.7411,0.1291,1.3915
738193.797903802,-0.5288,0.7404,0.1613,1.4305
738193.797906374,-0.5354,0.7386,0.1914,1.4654
738193.797908979,-0.5418,0.7379,0.2198,1.4995
738193.79791152,-0.5471,0.7361,0.246,1.5292
738193.797914093,-0.5519,0.7344,0.2704,1.5567
738193.797916688,-0.5562,0.7324,0.2924,1.581
738193.797919232,-0.5595,0.7294,0.3126,1.6015
738193.79792181,-0.5622,0.7276,0.3309,1.6207
738193.79792437,-0.5644,0.7246,0.3474,1.6364
738193.797926949,-0.5664,0.7213,0.362,1.6497
738193.797929518,-0.5677,0.7183,0.3753,1.6613
738193.797932084,-0.5686,0.714,0.3872,1.6698
738193.797934664,-0.5696,0.7107,0.398,1.6783
738193.797937234,-0.57,0.7064,0.4078,1.6842
738193.797939794,-0.5701,0.7021,0.4166,1.6888
738193.797942373,-0.5702,0.6962,0.4247,1.6911
738193.797944931,-0.5698,0.6919,0.432,1.6937
738193.79794751,-0.5695,0.6861,0.4385,1.6941
738193.797950092,-0.5686,0.6805,0.4443,1.6934
738193.797952668,-0.5677,0.6746,0.4494,1.6917
738193.797955213,-0.5663,0.669,0.4538,1.6891
738193.797957807,-0.5649,0.6618,0.4576,1.6843
738193.797960352,-0.563,0.6549,0.4608,1.6787
738193.79796293,-0.5612,0.649,0.4634,1.6736
738193.797965521,-0.5592,0.6406,0.4654,1.6652
738193.797968081,-0.557,0.6334,0.467,1.6574
738193.79797065,-0.5545,0.6264,0.4682,1.6491
738193.79797322,-0.5519,0.6179,0.469,1.6388
738193.79797579,-0.5493,0.6094,0.4694,1.6281
738193.797978391,-0.5464,0.6022,0.4693,1.6179
738193.797980945,-0.5429,0.5939,0.4688,1.6056
738193.797983508,-0.5396,0.5854,0.4679,1.5929
738193.797986078,-0.5361,0.5781,0.4664,1.5806
738193.797988653,-0.5323,0.5695,0.4644,1.5662
738193.797991225,-0.528,0.561,0.4617,1.5507
738193.797993808,-0.5233,0.5537,0.4581,1.5351
738193.797996357,-0.5182,0.5451,0.4535,1.5168
738193.797998936,-0.5127,0.5365,0.4478,1.497
738193.798001496,-0.5068,0.5294,0.4413,1.4775
738193.798004082,-0.5014,0.522,0.4343,1.4577
738193.798006635,-0.4965,0.5134,0.4269,1.4368
738193.798009235,-0.492,0.506,0.4203,1.4183
738193.798011777,-0.488,0.4986,0.4146,1.4012
738193.798014349,-0.4843,0.4912,0.41,1.3855
738193.798016946,-0.4809,0.4838,0.4065,1.3712
738193.79801951,-0.4777,0.4764,0.404,1.3581
738193.798022067,-0.4744,0.4692,0.4021,1.3457
738193.798024675,-0.4717,0.4617,0.4009,1.3343
738193.798027212,-0.4696,0.4543,0.4003,1.3242
738193.798029782,-0.4681,0.4468,0.4008,1.3157
738193.79803237,-0.467,0.4396,0.4028,1.3094
738193.798034929,-0.4668,0.4321,0.4066,1.3055
738193.798037505,-0.4671,0.4259,0.4121,1.3051
738193.79804007,-0.4679,0.4184,0.4192,1.3055
738193.798042676,-0.4687,0.4111,0.4277,1.3075
738193.79804521,-0.4703,0.4036,0.4374,1.3113
738193.798047785,-0.4718,0.3976,0.4479,1.3173
738193.798050352,-0.474,0.39,0.4594,1.3234
738193.798052926,-0.4762,0.3827,0.4717,1.3306
738193.798055508,-0.4788,0.3764,0.4843,1.3395
738193.798058057,-0.4816,0.3688,0.4976,1.348
738193.798060661,-0.484,0.3615,0.5111,1.3566
738193.798063235,-0.4869,0.3552,0.5247,1.3668
738193.79806578,-0.4894,0.3491,0.5381,1.3766
738193.798068344,-0.4918,0.3431,0.5513,1.3862
738193.798070948,-0.4941,0.337,0.564,1.3951
738193.798073485,-0.4968,0.3306,0.5763,1.4037
738193.798076063,-0.499,0.3258,0.5881,1.4129
738193.798078618,-0.5011,0.3197,0.5993,1.4201
738193.798081208,-0.5034,0.3149,0.6101,1.4284
738193.798083765,-0.5055,0.3101,0.6204,1.436
738193.798086352,-0.5078,0.3066,0.6304,1.4448
738193.798088907,-0.5101,0.3018,0.6404,1.4523
738193.798091487,-0.5124,0.2969,0.6503,1.4596
738193.798094077,-0.5145,0.2937,0.6604,1.4686
738193.798096636,-0.5169,0.2888,0.6707,1.4764
738193.798099203,-0.5192,0.2853,0.6811,1.4856
738193.798101779,-0.5213,0.2818,0.6913,1.4944
738193.798104327,-0.5232,0.2769,0.7012,1.5013
738193.798106934,-0.5246,0.2736,0.7108,1.509
738193.798109469,-0.5262,0.27,0.7199,1.5161
738193.798112058,-0.5275,0.2651,0.7284,1.521
738193.798114617,-0.5285,0.2618,0.7364,1.5267
738193.798117198,-0.5292,0.2582,0.7435,1.5309
738193.798119765,-0.5299,0.2547,0.7501,1.5347
738193.798122336,-0.53,0.2513,0.7561,1.5374
738193.798124896,-0.5302,0.2477,0.7612,1.5391
738193.798127474,-0.53,0.2428,0.7649,1.5377
738193.798130053,-0.5294,0.2394,0.7664,1.5352
738193.798132625,-0.5288,0.2358,0.7653,1.5299
738193.798135189,-0.5279,0.2322,0.7613,1.5214
738193.798137769,-0.526,0.2288,0.7543,1.5091
738193.798140343,-0.5236,0.2252,0.7443,1.4931
738193.798142914,-0.5206,0.2216,0.7315,1.4737
738193.798145472,-0.5171,0.2179,0.7164,1.4514
738193.798148052,-0.5131,0.2143,0.6992,1.4266
738193.798150613,-0.5086,0.2107,0.6803,1.3996
738193.798153207,-0.5035,0.2083,0.6598,1.3716
738193.798155756,-0.4977,0.2047,0.6378,1.3402
738193.798158342,-0.4911,0.201,0.6138,1.3059
738193.798160906,-0.4837,0.1987,0.5885,1.2709
738193.798163489,-0.4757,0.195,0.5616,1.2323
738193.798166068,-0.4673,0.1927,0.5331,1.1931
738193.798168606,-0.4588,0.1887,0.5037,1.1512
738193.798171185,-0.4497,0.1864,0.4731,1.1092
738193.79817376,-0.4406,0.1827,0.4426,1.0659
738193.798176332,-0.4319,0.1801,0.4116,1.0236
738193.798178898,-0.4229,0.1778,0.3808,0.9815
738193.798181554,-0.4144,0.1751,0.3503,0.9398
738193.798184036,-0.4058,0.1728,0.3202,0.8988
738193.79818664,-0.3976,0.1702,0.2909,0.8587
738193.798189191,-0.3897,0.1676,0.2619,0.8192
738193.79819175,-0.3819,0.1649,0.2335,0.7803
738193.798194322,-0.3741,0.1639,0.2058,0.7438
738193.798196914,-0.3668,0.1613,0.179,0.7071
738193.798199468,-0.3597,0.1587,0.1531,0.6715
738193.79820203,-0.353,0.1574,0.1278,0.6382
738193.798204636,-0.3466,0.1547,0.1035,0.6048
738193.79820717,-0.3405,0.1535,0.0804,0.5744
738193.798209738,-0.3348,0.1508,0.0584,0.544
738193.798212324,-0.3294,0.1495,0.0372,0.5161
738193.798214883,-0.3244,0.1483,0.0172,0.4899
738193.798217445,-0.3197,0.1456,-0.0019,0.4672
738193.798220037,-0.3155,0.1443,-0.0197,0.4795
738193.798222593,-0.3116,0.143,-0.0366,0.4912
738193.798225177,-0.3081,0.1417,-0.0521,0.5019
738193.798227738,-0.305,0.1404,-0.0667,0.5121
738193.798230312,-0.3022,0.1378,-0.0803,0.5203
738193.798232917,-0.2998,0.1362,-0.0927,0.5287
738193.798235456,-0.2972,0.1349,-0.1046,0.5367
738193.798238021,-0.2946,0.1336,-0.1159,0.5441
738193.798240594,-0.2921,0.1323,-0.1269,0.5513
738193.7982432,-0.2897,0.131,-0.1378,0.5585
738193.798245753,-0.2876,0.1294,-0.1481,0.5651
738193.798248306,-0.2853,0.1295,-0.1583,0.5731
738193.798250894,-0.2834,0.1279,-0.1681,0.5794
738193.79825347,-0.2813,0.1266,-0.1777,0.5856
738193.798256059,-0.2793,0.1253,-0.187,0.5916
738193.798258603,-0.2775,0.1254,-0.196,0.5989
738193.798261175,-0.2762,0.1238,-0.2045,0.6045
738193.798263739,-0.2747,0.1239,-0.2125,0.6111
738193.798266317,-0.2733,0.1226,-0.2201,0.616
738193.798268892,-0.2726,0.1224,-0.2271,0.6221
738193.798271492,-0.2715,0.1224,-0.2329,0.6268
738193.798274026,-0.2707,0.1211,-0.2371,0.6289
738193.798276618,-0.2704,0.1209,-0.2388,0.6301
738193.798279205,-0.2699,0.121,-0.238,0.6289
738193.798281794,-0.2696,0.1211,-0.2345,0.6252
738193.798284342,-0.2697,0.1209,-0.2289,0.6195
738193.798286909,-0.2698,0.121,-0.2215,0.6123
738193.798289469,-0.2702,0.1225,-0.2123,0.605
738193.798292034,-0.2707,0.1225,-0.202,0.5952
738193.798294599,-0.2714,0.1226,-0.1906,0.5846
738193.798297162,-0.2724,0.1241,-0.1784,0.5749
738193.798299733,-0.2734,0.1242,-0.1656,0.5632
738193.798302297,-0.2744,0.1242,-0.1525,0.5511
738193.798304863,-0.2757,0.1257,-0.139,0.5404
738193.798307453,-0.2768,0.1258,-0.1256,0.5282
738193.79831001,-0.2779,0.1273,-0.1125,0.5177
738193.798312593,-0.2789,0.1288,-0.0994,0.5071
738193.798315151,-0.28,0.1289,-0.0863,0.4952
738193.798317746,-0.2809,0.1304,-0.0737,0.485
738193.798320284,-0.2813,0.1321,-0.0613,0.4747
738193.798322859,-0.2819,0.1337,-0.0493,0.4649
738193.798325432,-0.2824,0.1352,-0.0378,0.4554
738193.798328021,-0.2827,0.1352,-0.0267,0.4446
738193.79833061,-0.2826,0.137,-0.016,0.4356
738193.798333148,-0.2827,0.1385,-0.0059,0.4271
738193.798335742,-0.2826,0.1401,0.0039,0.4266
738193.798338296,-0.2824,0.1416,0.0131,0.4371
738193.798340869,-0.2817,0.1434,0.0221,0.4472
738193.798343432,-0.2812,0.1449,0.0305,0.4566
738193.798345989,-0.2806,0.1464,0.0386,0.4656
738193.798348566,-0.2795,0.1482,0.0463,0.474
738193.798351133,-0.2786,0.1497,0.0537,0.482
738193.798353713,-0.2776,0.1513,0.0606,0.4895
738193.798356281,-0.2762,0.1531,0.0672,0.4965
738193.798358849,-0.2748,0.1546,0.0733,0.5027
738193.798361426,-0.273,0.1579,0.0791,0.51
738193.798364021,-0.2713,0.1594,0.0844,0.5151
738193.798366567,-0.2692,0.1612,0.0893,0.5197
738193.79836916,-0.2673,0.1628,0.0939,0.524
738193.798371729,-0.2648,0.1646,0.098,0.5274
738193.798374275,-0.2626,0.1662,0.1018,0.5306
738193.798376842,-0.2602,0.1678,0.1052,0.5332
738193.79837942,-0.2573,0.171,0.1082,0.5365
738193.79838198,-0.2547,0.1726,0.1109,0.5382
738193.798384554,-0.2516,0.1744,0.1132,0.5392
738193.798387122,-0.2486,0.176,0.1152,0.5398
738193.798389694,-0.2452,0.1779,0.1169,0.54
738193.798392273,-0.242,0.1809,0.1183,0.5412
738193.798394851,-0.2383,0.1828,0.1193,0.5404
738193.798397404,-0.2349,0.1843,0.1201,0.5393
738193.798399983,-0.2309,0.1877,0.1205,0.5391
738193.798402547,-0.2273,0.1893,0.1206,0.5372
738193.798405123,-0.2235,0.1909,0.1205,0.5349
738193.79840769,-0.2192,0.1927,0.1202,0.5321
738193.798410283,-0.2148,0.1961,0.1196,0.5305
738193.798412842,-0.2108,0.1977,0.1188,0.5273
738193.79841541,-0.2063,0.201,0.1178,0.5251
738193.798417986,-0.2019,0.2026,0.1167,0.5212
738193.798420573,-0.1975,0.2043,0.1152,0.517
738193.798423134,-0.1927,0.2076,0.1133,0.5136
738193.798425704,-0.1882,0.2093,0.1108,0.5083
738193.798428257,-0.1833,0.2126,0.1076,0.5035
738193.798430856,-0.1786,0.2157,0.1039,0.4982
738193.798433404,-0.174,0.2174,0.0994,0.4908
738193.798435977,-0.169,0.2208,0.0944,0.4842
738193.798438535,-0.1644,0.2224,0.0888,0.4756
738193.798441114,-0.1594,0.2258,0.083,0.4682
738193.79844368,-0.1549,0.2289,0.0771,0.4609
738193.798446265,-0.1504,0.2321,0.0711,0.4536
738193.798448823,-0.1455,0.2355,0.0652,0.4462
738193.798451391,-0.1411,0.2371,0.0595,0.4377
738193.798453974,-0.1368,0.2403,0.0539,0.431
738193.798456571,-0.1321,0.2437,0.0486,0.4244
738193.798459122,-0.1279,0.2469,0.0434,0.4182
738193.798461683,-0.1238,0.2501,0.0386,0.4125
738193.798464252,-0.1194,0.255,0.0339,0.4083
738193.798466831,-0.1155,0.2582,0.0296,0.4033
738193.798469389,-0.1116,0.2614,0.0255,0.3985
738193.798471957,-0.1078,0.2646,0.0218,0.3942
738193.79847453,-0.1038,0.2695,0.0182,0.3915
738193.798477111,-0.1003,0.2727,0.0151,0.3881
738193.798479675,-0.0969,0.2777,0.0123,0.3869
738193.798482245,-0.094,0.2809,0.0101,0.385
738193.798484809,-0.0916,0.2857,0.0084,0.3857
738193.798487419,-0.0894,0.2889,0.0073,0.3856
738193.798490008,-0.0872,0.2939,0.0069,0.388
738193.798492528,-0.0855,0.2987,0.0071,0.3913
738193.798495097,-0.0841,0.3019,0.0079,0.3939
738193.79849766,-0.0828,0.3067,0.0092,0.3987
738193.798500235,-0.0813,0.3117,0.011,0.404
738193.798502844,-0.0804,0.315,0.0134,0.4088
738193.798505383,-0.0798,0.3198,0.0162,0.4158
738193.798507945,-0.0789,0.3233,0.0195,0.4217
738193.798510518,-0.0788,0.3281,0.0233,0.4302
738193.798513104,-0.0787,0.3314,0.0275,0.4376
738193.798515659,-0.0786,0.335,0.0323,0.4459
738193.798518253,-0.0791,0.3399,0.0376,0.4566
738193.798520818,-0.0799,0.3432,0.0434,0.4665
738193.798523404,-0.0805,0.3468,0.0496,0.4769
738193.798525944,-0.0816,0.3486,0.0562,0.4864
738193.798528536,-0.0829,0.3519,0.0633,0.4981
738193.79853109,-0.0841,0.3555,0.0709,0.5105
738193.798533664,-0.0859,0.3589,0.0789,0.5237
738193.798536229,-0.0874,0.361,0.0874,0.5358
738193.798538851,-0.0893,0.3644,0.096,0.5497
738193.798541382,-0.0911,0.3665,0.105,0.5626
738193.798543957,-0.0934,0.3699,0.1142,0.5775
738193.798546512,-0.0955,0.372,0.1237,0.5912
738193.798549087,-0.0982,0.3754,0.1333,0.6069
738193.798551649,-0.1007,0.3775,0.1433,0.6215
738193.798554257,-0.1037,0.3809,0.1534,0.638
738193.798556804,-0.1065,0.383,0.1636,0.6531
738193.798559389,-0.1095,0.3852,0.1742,0.6689
738193.798561952,-0.1127,0.3871,0.1846,0.6844
738193.798564523,-0.1157,0.3892,0.1952,0.7001
738193.798567076,-0.1192,0.3911,0.2059,0.7162
738193.798569684,-0.1222,0.3933,0.2166,0.7321
738193.798572234,-0.1255,0.3936,0.2273,0.7464
738193.798574797,-0.1283,0.3958,0.2379,0.762
738193.798577369,-0.131,0.3964,0.2485,0.7759
738193.798579943,-0.1341,0.3968,0.2588,0.7897
738193.798582507,-0.1365,0.3974,0.2688,0.8027
738193.798585087,-0.1387,0.398,0.2784,0.8151
738193.798587654,-0.1413,0.3984,0.2878,0.8275
738193.798590232,-0.1433,0.399,0.2966,0.8389
738193.798592789,-0.1452,0.3981,0.3051,0.8484
738193.798595377,-0.1468,0.3987,0.3131,0.8586
738193.798597949,-0.1485,0.3975,0.3206,0.8666
738193.798600517,-0.1496,0.3966,0.3276,0.8738
738193.79860309,-0.1508,0.3957,0.3344,0.8809
738193.798605651,-0.1521,0.3945,0.3407,0.8873
738193.798608226,-0.1528,0.3936,0.3466,0.893
738193.798610792,-0.1536,0.3908,0.352,0.8964
738193.798613394,-0.154,0.3898,0.3572,0.901
738193.798615939,-0.1542,0.3889,0.3619,0.905
738193.798618513,-0.1546,0.3861,0.3662,0.9069
738193.798621073,-0.1543,0.3852,0.3701,0.9096
738193.79862364,-0.1539,0.3827,0.3735,0.9101
738193.798626223,-0.1538,0.3814,0.3766,0.9118
738193.798628831,-0.153,0.3789,0.3792,0.9111
738193.79863136,-0.1522,0.3764,0.3814,0.91
738193.798633925,-0.1515,0.3751,0.3832,0.9098
738193.798636494,-0.1503,0.3726,0.3847,0.9076
738193.798639062,-0.1491,0.3716,0.3858,0.9065
738193.798641655,-0.1482,0.3688,0.3867,0.9037
738193.798644205,-0.1469,0.3663,0.3873,0.9005
738193.798646775,-0.1456,0.3653,0.3878,0.8987
738193.798649346,-0.1443,0.3627,0.388,0.895
738193.798651923,-0.1433,0.3615,0.3878,0.8926
738193.798654494,-0.1421,0.3605,0.3866,0.8892
738193.798657064,-0.1412,0.3576,0.384,0.8828
738193.798659623,-0.14,0.3567,0.3797,0.8764
738193.798662204,-0.1392,0.3554,0.3741,0.8687
738193.798664781,-0.1381,0.3544,0.3675,0.86
738193.798667348,-0.1371,0.3534,0.3601,0.8506
738193.798669914,-0.1366,0.3505,0.352,0.8391
738193.798672483,-0.1358,0.3512,0.3433,0.8303
738193.798675056,-0.1356,0.3499,0.3339,0.8194
738193.798677624,-0.135,0.3489,0.324,0.8079
738193.798680201,-0.1351,0.3476,0.3134,0.7961
738193.798682774,-0.1349,0.3466,0.3025,0.784
738193.798685335,-0.1354,0.3453,0.2913,0.772
738193.79868791,-0.1356,0.3459,0.2804,0.7619
738193.798690476,-0.1363,0.3446,0.2696,0.7505
738193.798693051,-0.1369,0.3452,0.2592,0.7413
738193.798695628,-0.1382,0.3439,0.2493,0.7314
738193.798698224,-0.1397,0.3426,0.2397,0.722
738193.798700805,-0.141,0.3432,0.2307,0.7149
738193.798703343,-0.1427,0.3419,0.2223,0.7069
738193.798705904,-0.1446,0.3422,0.2143,0.7011
738193.7987085,-0.1461,0.3412,0.2067,0.694
738193.798711067,-0.1482,0.3415,0.1995,0.6892
738193.798713616,-0.1503,0.3418,0.1927,0.6848
738193.798716185,-0.1519,0.3408,0.186,0.6787
738193.798718751,-0.1539,0.3411,0.1795,0.6745
738193.798721326,-0.1561,0.3398,0.1732,0.6691
