time_dn,glideslope_error_deg,localizer_error_deg,airspeed_error_kts,total_error
738193.798723903,-0.1583,0.3401,0.167,0.6654
738193.798726477,-0.1599,0.3391,0.1609,0.6599
738193.798729041,-0.1622,0.3394,0.1549,0.6565
738193.798731608,-0.1644,0.3397,0.149,0.6531
738193.798734179,-0.1667,0.3384,0.1433,0.6484
738193.798736747,-0.1687,0.339,0.1376,0.6453
738193.798739332,-0.1711,0.3394,0.1322,0.6427
738193.7987419,-0.1736,0.3397,0.1269,0.6402
738193.798744476,-0.1763,0.34,0.1217,0.638
738193.798747038,-0.1785,0.339,0.1166,0.6341
738193.798749612,-0.1812,0.3393,0.1118,0.6323
738193.798752174,-0.1842,0.3396,0.1072,0.631
738193.798754749,-0.187,0.3399,0.1029,0.6298
738193.798757319,-0.1901,0.3402,0.0987,0.629
738193.798759899,-0.1934,0.3405,0.0949,0.6288
738193.798762485,-0.1968,0.3425,0.0913,0.6306
738193.798765058,-0.2003,0.3428,0.088,0.6311
738193.798767598,-0.2034,0.3435,0.0849,0.6318
738193.798770176,-0.2071,0.3438,0.082,0.6329
738193.79877274,-0.2107,0.3441,0.0793,0.6341
738193.79877532,-0.2145,0.3461,0.0765,0.6371
738193.798777924,-0.2182,0.3464,0.0738,0.6384
738193.798780466,-0.2219,0.3468,0.0711,0.6398
738193.798783023,-0.2256,0.3471,0.0684,0.6411
738193.798785621,-0.2294,0.3474,0.0657,0.6425
738193.798788167,-0.2331,0.3477,0.0631,0.6439
738193.798790735,-0.2369,0.3481,0.0606,0.6456
738193.798793303,-0.2405,0.3487,0.0584,0.6476
738193.798795899,-0.2446,0.349,0.0564,0.65
738193.798798442,-0.2489,0.3494,0.0547,0.653
738193.798801026,-0.2533,0.3497,0.0534,0.6564
738193.798803618,-0.2579,0.3484,0.0523,0.6586
738193.798806168,-0.2627,0.3487,0.0515,0.6629
738193.798808734,-0.2676,0.349,0.0511,0.6677
738193.798811341,-0.2725,0.3494,0.0509,0.6728
738193.798813871,-0.2777,0.3497,0.0509,0.6783
738193.798816446,-0.283,0.35,0.0513,0.6843
738193.798819012,-0.2884,0.3487,0.0518,0.6889
738193.798821599,-0.2936,0.349,0.0525,0.6951
738193.798824172,-0.2991,0.3493,0.0534,0.7018
738193.798826734,-0.3044,0.3497,0.0542,0.7083
738193.798829563,-0.3099,0.3507,0.0551,0.7157
738193.798832149,-0.3154,0.3513,0.056,0.7227
738193.798834708,-0.321,0.3513,0.0567,0.729
738193.798837269,-0.3264,0.3517,0.0575,0.7356
738193.798839863,-0.3319,0.352,0.0583,0.7422
738193.798842417,-0.337,0.3527,0.0591,0.7488
738193.798845007,-0.3429,0.353,0.06,0.7559
738193.798847583,-0.3487,0.3551,0.0611,0.7649
738193.798850121,-0.3547,0.3554,0.0624,0.7725
738193.798852704,-0.3606,0.3558,0.0638,0.7802
738193.79885527,-0.3659,0.3561,0.0649,0.7869
738193.798857836,-0.3711,0.3582,0.0657,0.795
738193.798860453,-0.3762,0.3585,0.066,0.8007
738193.798862984,-0.381,0.3589,0.0659,0.8058
738193.798865548,-0.3857,0.361,0.0655,0.8122
738193.798868155,-0.39,0.3617,0.0647,0.8164
738193.798870728,-0.3947,0.3637,0.0639,0.8223
738193.798873266,-0.3999,0.3638,0.063,0.8267
738193.798875845,-0.4045,0.3645,0.0622,0.8312
738193.798878404,-0.4095,0.3665,0.0616,0.8376
738193.798880964,-0.4148,0.3686,0.0611,0.8445
738193.79888354,-0.42,0.369,0.0609,0.8499
738193.798886116,-0.4255,0.3711,0.0608,0.8574
738193.798888693,-0.431,0.3715,0.061,0.8635
738193.798891254,-0.4369,0.3736,0.0614,0.8719
738193.798893833,-0.4425,0.3757,0.062,0.8802
738193.798896389,-0.4484,0.3761,0.0626,0.8871
738193.798898961,-0.454,0.3782,0.0632,0.8954
738193.798901533,-0.4595,0.3803,0.0637,0.9035
738193.798904102,-0.4647,0.3807,0.064,0.9094
738193.798906674,-0.4695,0.3832,0.064,0.9167
738193.79890925,-0.4746,0.3853,0.0638,0.9237
738193.798911828,-0.4801,0.3857,0.0635,0.9293
738193.798914418,-0.4851,0.3879,0.0632,0.9362
738193.798916958,-0.4905,0.39,0.0629,0.9434
738193.798919524,-0.4957,0.3904,0.0626,0.9487
738193.798922092,-0.501,0.3926,0.0623,0.9559
738193.798924692,-0.5061,0.3947,0.062,0.9628
738193.798927303,-0.511,0.3969,0.0613,0.9692
738193.798929816,-0.5155,0.3973,0.0603,0.9731
738193.798932378,-0.5197,0.3995,0.0587,0.9779
738193.798934961,-0.5235,0.4016,0.0564,0.9815
738193.79893752,-0.5266,0.4042,0.0536,0.9844
738193.7989401,-0.5297,0.4063,0.0501,0.9861
738193.798942673,-0.5325,0.4085,0.0459,0.9869
738193.798945262,-0.5349,0.4107,0.041,0.9866
738193.798947805,-0.5372,0.4129,0.0354,0.9855
738193.798950387,-0.5392,0.4151,0.0294,0.9837
738193.798952942,-0.5408,0.4191,0.0231,0.983
738193.798955532,-0.5426,0.4214,0.0164,0.9804
738193.798958089,-0.5442,0.4236,0.0095,0.9773
738193.798960655,-0.5458,0.4258,0.0025,0.9741
738193.798963218,-0.5475,0.4298,-0.0046,0.9819
738193.798965807,-0.5491,0.4321,-0.0118,0.993
738193.798968379,-0.5511,0.4357,-0.019,1.0058
738193.79897095,-0.5523,0.438,-0.0264,1.0167
738193.798973516,-0.5531,0.4424,-0.0343,1.0298
738193.798976089,-0.5541,0.4443,-0.0423,1.0407
738193.798978655,-0.5544,0.4484,-0.0509,1.0537
738193.798981241,-0.5543,0.4524,-0.06,1.0667
738193.798983797,-0.5538,0.4547,-0.0699,1.0784
738193.798986362,-0.5534,0.4585,-0.0804,1.0923
738193.798988924,-0.552,0.4626,-0.0917,1.1063
738193.798991539,-0.5502,0.4667,-0.1037,1.1206
738193.798994081,-0.5479,0.4708,-0.1164,1.1351
738193.798996683,-0.5457,0.4746,-0.1297,1.15
738193.798999227,-0.5428,0.4787,-0.1438,1.1653
738193.799001785,-0.5393,0.4828,-0.1581,1.1802
738193.799004388,-0.5362,0.4866,-0.1731,1.1959
738193.799007013,-0.5323,0.4908,-0.1885,1.2116
738193.799009513,-0.5283,0.4949,-0.2045,1.2277
738193.799012079,-0.5244,0.4988,-0.2206,1.2438
738193.799014634,-0.52,0.5029,-0.2374,1.2603
738193.799017217,-0.5158,0.5068,-0.254,1.2766
738193.799019784,-0.5115,0.5106,-0.2711,1.2932
738193.799022366,-0.5066,0.5148,-0.2882,1.3096
738193.799024935,-0.5022,0.5169,-0.3056,1.3247
738193.799027497,-0.4977,0.5207,-0.3229,1.3413
738193.799030073,-0.4928,0.525,-0.3401,1.3579
738193.799032664,-0.4883,0.527,-0.3573,1.3726
738193.799035205,-0.4839,0.5309,-0.3741,1.3889
738193.799037794,-0.4797,0.5329,-0.3907,1.4033
738193.799040349,-0.4755,0.5368,-0.407,1.4193
738193.799042926,-0.4715,0.5389,-0.4228,1.4332
738193.799045541,-0.4676,0.541,-0.4383,1.4469
738193.799048087,-0.4638,0.543,-0.4533,1.4601
738193.799050695,-0.4597,0.5455,-0.4679,1.4731
738193.79905323,-0.4566,0.5453,-0.4818,1.4837
738193.799055845,-0.4533,0.5474,-0.4955,1.4962
738193.799058395,-0.4498,0.5499,-0.5088,1.5085
738193.799060937,-0.4472,0.5497,-0.5214,1.5183
738193.799063521,-0.4445,0.55,-0.5337,1.5282
738193.799066122,-0.442,0.5521,-0.5454,1.5395
738193.799068657,-0.4399,0.5523,-0.5566,1.5488
738193.799071266,-0.438,0.5525,-0.5671,1.5576
738193.799073818,-0.437,0.5524,-0.577,1.5664
738193.799076441,-0.4358,0.5526,-0.5861,1.5745
738193.799078953,-0.4354,0.5525,-0.5945,1.5824
738193.799081556,-0.4352,0.5527,-0.6024,1.5903
738193.799084075,-0.4351,0.553,-0.6093,1.5974
738193.799086641,-0.436,0.5528,-0.6154,1.6042
738193.799089208,-0.4367,0.5512,-0.6203,1.6082
738193.799091778,-0.4378,0.5514,-0.6234,1.6126
738193.799094347,-0.4396,0.5513,-0.6242,1.6151
738193.799096915,-0.4411,0.5496,-0.6225,1.6132
738193.799099483,-0.4426,0.5499,-0.6186,1.6111
738193.79910207,-0.4442,0.5482,-0.6127,1.6051
738193.799104631,-0.4465,0.5481,-0.6052,1.5998
738193.799107203,-0.4483,0.5483,-0.5962,1.5928
738193.79910977,-0.4499,0.5467,-0.5861,1.5827
738193.799112326,-0.4516,0.5469,-0.5751,1.5736
738193.799114908,-0.4532,0.5452,-0.5634,1.5618
738193.799117479,-0.4548,0.5455,-0.5513,1.5516
738193.799120058,-0.4565,0.5434,-0.5391,1.539
738193.799122623,-0.4578,0.5437,-0.5267,1.5282
738193.799125199,-0.4589,0.542,-0.5142,1.5151
738193.799127784,-0.46,0.5422,-0.5014,1.5036
738193.799130335,-0.4605,0.5405,-0.4888,1.4898
738193.799132904,-0.4611,0.5408,-0.4753,1.4772
738193.799135478,-0.4615,0.541,-0.4613,1.4638
738193.799138037,-0.4614,0.5393,-0.4471,1.4478
738193.799140621,-0.4606,0.5399,-0.4326,1.4331
738193.799143184,-0.4599,0.5401,-0.4183,1.4183
738193.799145757,-0.4591,0.5404,-0.4041,1.4036
738193.799148325,-0.4576,0.5406,-0.3909,1.3891
738193.799150898,-0.4558,0.5389,-0.378,1.3727
738193.799153467,-0.4533,0.5395,-0.3658,1.3586
738193.799156058,-0.4508,0.5397,-0.3543,1.3448
738193.79915862,-0.4478,0.54,-0.3439,1.3317
738193.799161209,-0.4439,0.5425,-0.3342,1.3206
738193.799163751,-0.4401,0.5428,-0.3252,1.3081
738193.799166324,-0.4358,0.543,-0.3172,1.296
738193.799168893,-0.4306,0.5456,-0.3099,1.2861
738193.799171458,-0.4256,0.5458,-0.3035,1.2749
738193.799174073,-0.42,0.5484,-0.2975,1.2659
738193.799176605,-0.4149,0.5486,-0.292,1.2555
738193.799179168,-0.4093,0.5512,-0.2867,1.2472
738193.799181743,-0.4043,0.5534,-0.2816,1.2393
738193.799184325,-0.3987,0.5541,-0.2765,1.2293
738193.799186895,-0.3937,0.5563,-0.2714,1.2214
738193.799189463,-0.3888,0.5585,-0.2664,1.2137
738193.799192035,-0.3834,0.5611,-0.2612,1.2057
738193.799194597,-0.3785,0.5614,-0.256,1.1959
738193.799197166,-0.3732,0.564,-0.2507,1.1879
738193.799199755,-0.3685,0.5662,-0.2454,1.1801
738193.799202327,-0.3633,0.5688,-0.2401,1.1722
738193.799204894,-0.3581,0.5695,-0.2346,1.1622
738193.799207456,-0.3535,0.5717,-0.2292,1.1544
738193.799210043,-0.3485,0.5724,-0.2236,1.1445
738193.79921262,-0.3439,0.5747,-0.2181,1.1367
738193.799215162,-0.3388,0.5753,-0.2125,1.1266
738193.799217772,-0.3343,0.5756,-0.2068,1.1167
738193.799220301,-0.3293,0.5763,-0.201,1.1066
738193.799222873,-0.3248,0.5766,-0.1953,1.0967
738193.799225469,-0.3196,0.5773,-0.1896,1.0865
738193.799228062,-0.3142,0.5779,-0.184,1.0761
738193.799230607,-0.3092,0.5782,-0.1785,1.0659
738193.799233194,-0.3034,0.5769,-0.1734,1.0537
738193.799235734,-0.2981,0.5772,-0.1684,1.0437
738193.799238324,-0.2921,0.5759,-0.1635,1.0315
738193.799240871,-0.2867,0.5762,-0.1589,1.0218
738193.799243456,-0.2805,0.5748,-0.1544,1.0097
738193.799246033,-0.2745,0.5755,-0.15,1
738193.799248617,-0.2686,0.5738,-0.146,0.9884
738193.799251179,-0.2622,0.5745,-0.142,0.9787
738193.799253737,-0.2562,0.5727,-0.1384,0.9673
738193.799256312,-0.2494,0.5734,-0.135,0.9578
738193.799258886,-0.2422,0.5721,-0.132,0.9463
738193.799261443,-0.2356,0.5724,-0.1293,0.9373
738193.799264013,-0.2282,0.5731,-0.127,0.9283
738193.799266577,-0.2211,0.5713,-0.1249,0.9173
738193.799269181,-0.2134,0.572,-0.1231,0.9085
738193.799271719,-0.2055,0.5707,-0.1216,0.8978
738193.79927433,-0.1977,0.5713,-0.1202,0.8892
738193.799276859,-0.1904,0.5716,-0.1188,0.8808
738193.799279438,-0.1825,0.5703,-0.1176,0.8704
738193.799282011,-0.1754,0.5706,-0.1163,0.8623
738193.799284595,-0.1677,0.5692,-0.115,0.8519
738193.799287144,-0.1603,0.5699,-0.1134,0.8436
738193.799289713,-0.1536,0.5702,-0.1117,0.8355
738193.799292312,-0.1466,0.5688,-0.1095,0.8249
738193.799294861,-0.1396,0.5675,-0.1071,0.8142
738193.79929745,-0.1335,0.5677,-0.1043,0.8055
738193.799300013,-0.1269,0.5664,-0.1011,0.7944
738193.799302572,-0.1206,0.565,-0.0976,0.7832
738193.799305152,-0.1152,0.5653,-0.0936,0.7741
738193.79930772,-0.1092,0.5639,-0.0892,0.7623
738193.799310283,-0.1041,0.5621,-0.0844,0.7506
738193.799312883,-0.0986,0.5608,-0.0792,0.7386
738193.799315424,-0.0932,0.5594,-0.0737,0.7263
738193.799317999,-0.088,0.558,-0.0679,0.7139
738193.799320564,-0.0836,0.5562,-0.0619,0.7017
738193.799323135,-0.0787,0.5548,-0.0556,0.6891
738193.799325715,-0.0737,0.5534,-0.0493,0.6764
738193.799328275,-0.0686,0.552,-0.0431,0.6637
738193.799330859,-0.064,0.5502,-0.0369,0.6511
738193.799333427,-0.0588,0.5488,-0.0309,0.6385
738193.799335992,-0.0534,0.5474,-0.0251,0.6259
738193.799338618,-0.0478,0.5459,-0.0195,0.6132
738193.799341145,-0.0427,0.5462,-0.0142,0.6031
738193.799343699,-0.037,0.5448,-0.0091,0.5909
738193.799346271,-0.0311,0.5434,-0.0043,0.5788
738193.799348843,-0.0254,0.5419,0.0006,0.5679
738193.799351416,-0.0194,0.5426,0.0052,0.5672
738193.799353989,-0.0135,0.5412,0.0097,0.5644
738193.799356555,-0.0081,0.5415,0.0142,0.5638
738193.799359156,-0.0021,0.54,0.0186,0.5607
738193.799361694,0.004,0.5407,0.0228,0.5675
738193.799364281,0.0103,0.5393,0.0269,0.5765
738193.799366845,0.0166,0.54,0.0309,0.5875
738193.799369412,0.0229,0.5406,0.0348,0.5983
738193.799371984,0.0293,0.5413,0.0386,0.6092
738193.799374543,0.0357,0.542,0.0422,0.6199
738193.799377135,0.0423,0.5427,0.0458,0.6308
738193.799379694,0.0489,0.5434,0.0492,0.6415
738193.799382263,0.0556,0.5441,0.0525,0.6522
738193.799384829,0.0623,0.5448,0.0558,0.6629
738193.799387402,0.0691,0.5455,0.0589,0.6735
738193.799390005,0.076,0.5462,0.062,0.6842
738193.799392562,0.083,0.549,0.0649,0.6969
738193.799395145,0.0901,0.5498,0.0677,0.7076
738193.799397695,0.0973,0.5505,0.0704,0.7182
738193.799400269,0.1045,0.5533,0.073,0.7308
738193.799402843,0.1119,0.554,0.0754,0.7413
738193.799405411,0.1193,0.5569,0.0778,0.754
738193.799407974,0.1269,0.5577,0.0801,0.7647
738193.799410536,0.135,0.561,0.0823,0.7783
738193.799413116,0.1425,0.5617,0.0844,0.7886
738193.799415695,0.1498,0.5646,0.0864,0.8008
738193.799418256,0.1572,0.5653,0.0885,0.811
738193.799420812,0.1643,0.5683,0.0906,0.8232
738193.799423391,0.1713,0.569,0.0927,0.833
738193.799425954,0.1781,0.5719,0.095,0.845
738193.799428532,0.1848,0.5727,0.0975,0.855
738193.799431105,0.1913,0.5734,0.1002,0.8649
738193.799433718,0.1977,0.5742,0.1032,0.8751
738193.799436253,0.2039,0.5728,0.1064,0.8831
738193.799438831,0.2106,0.5739,0.1099,0.8944
738193.799441386,0.2165,0.5725,0.1137,0.9027
738193.799443961,0.2222,0.571,0.1178,0.911
738193.799446553,0.2282,0.5718,0.122,0.922
738193.799449133,0.234,0.5703,0.1265,0.9308
738193.799451666,0.24,0.5667,0.1311,0.9378
738193.799454241,0.2461,0.5652,0.1358,0.9471
738193.799456812,0.2522,0.5637,0.1406,0.9565
738193.799459405,0.2585,0.5623,0.1453,0.9661
738193.799461967,0.2649,0.5586,0.15,0.9735
738193.799464538,0.2716,0.5571,0.1544,0.9831
738193.799467099,0.2787,0.5556,0.1584,0.9927
738193.799469688,0.2868,0.5523,0.1619,1.001
738193.799472266,0.294,0.5504,0.1647,1.0091
738193.799474837,0.3024,0.5489,0.1669,1.0182
738193.799477385,0.3109,0.5474,0.1686,1.0269
738193.799479968,0.3195,0.5459,0.1699,1.0353
738193.799482514,0.3282,0.5421,0.171,1.0413
738193.799485113,0.3373,0.541,0.172,1.0503
738193.799487661,0.3453,0.5395,0.1729,1.0577
738193.799490237,0.353,0.5402,0.174,1.0672
738193.799492841,0.3601,0.5387,0.1754,1.0742
738193.799495384,0.3669,0.5372,0.177,1.0811
738193.799497946,0.373,0.5357,0.1791,1.0878
738193.799500524,0.3783,0.5364,0.1814,1.0961
738193.799503083,0.3837,0.5353,0.1837,1.1027
738193.799505654,0.3877,0.5338,0.1855,1.107
738193.799508232,0.3906,0.5345,0.187,1.1121
738193.799510804,0.3926,0.5352,0.1882,1.116
738193.799513368,0.3935,0.5337,0.1896,1.1168
738193.799515939,0.3934,0.5344,0.1917,1.1195
738193.799518515,0.3932,0.5356,0.1946,1.1234
738193.799521087,0.3914,0.5364,0.1984,1.1262
738193.799523676,0.3892,0.5348,0.2031,1.1271
738193.799526233,0.3865,0.5355,0.2085,1.1305
738193.79952879,0.3835,0.5367,0.2148,1.135
738193.799531377,0.3802,0.5375,0.2215,1.1392
738193.799533938,0.3766,0.5382,0.2288,1.1436
738193.799536535,0.3731,0.539,0.2363,1.1484
738193.79953908,0.3704,0.5402,0.2439,1.1545
738193.799541652,0.367,0.541,0.2515,1.1595
738193.799544225,0.3639,0.5422,0.2593,1.1654
738193.799546799,0.3605,0.5429,0.2668,1.1702
738193.799549363,0.3567,0.5437,0.2745,1.1749
738193.799551949,0.3534,0.5449,0.2822,1.1805
738193.799554515,0.3493,0.5457,0.2899,1.1849
738193.799557083,0.3451,0.5465,0.2977,1.1893
738193.799559642,0.3413,0.5454,0.3056,1.1923
738193.799562216,0.3365,0.5462,0.3137,1.1964
738193.799564785,0.3323,0.5474,0.3219,1.2016
738193.799567367,0.327,0.5482,0.3302,1.2054
738193.799569953,0.3226,0.5471,0.3386,1.2083
738193.799572511,0.3171,0.5478,0.3471,1.212
738193.799575077,0.3121,0.5491,0.3558,1.217
738193.799577662,0.3064,0.5475,0.3646,1.2185
738193.79958021,0.3014,0.5488,0.3734,1.2236
738193.799582783,0.2957,0.5496,0.3821,1.2274
738193.799585361,0.2908,0.5484,0.3904,1.2296
738193.799587928,0.2852,0.5492,0.3976,1.232
738193.799590513,0.2804,0.5505,0.4033,1.2342
738193.799593067,0.2749,0.5489,0.4076,1.2314
738193.799595637,0.2696,0.5502,0.4107,1.2305
738193.799598209,0.2632,0.551,0.413,1.2272
738193.799600787,0.257,0.5523,0.4148,1.2241
738193.799603362,0.2497,0.5507,0.4163,1.2167
738193.79960592,0.2425,0.5519,0.4176,1.212
738193.799608497,0.2352,0.5532,0.4188,1.2072
738193.799611083,0.2269,0.554,0.4199,1.2008
738193.799613649,0.2192,0.5553,0.421,1.1955
738193.799616218,0.2108,0.5561,0.422,1.1889
738193.799618791,0.2035,0.5574,0.4231,1.184
738193.799621345,0.1954,0.5582,0.4241,1.1777
738193.799623927,0.1885,0.5595,0.4249,1.1729
738193.799626512,0.1814,0.5604,0.4255,1.1673
738193.799629079,0.1756,0.5617,0.4257,1.163
738193.79963164,0.1702,0.563,0.4254,1.1586
738193.799634218,0.1646,0.5638,0.4244,1.1528
738193.799636773,0.1602,0.5676,0.4229,1.1507
738193.799639345,0.1556,0.5689,0.4209,1.1454
738193.799641912,0.1508,0.5698,0.4186,1.1392
738193.799644483,0.1457,0.5706,0.416,1.1323
738193.799647055,0.141,0.5744,0.4132,1.1286
738193.799649654,0.1364,0.5753,0.4104,1.1221
738193.799652201,0.1323,0.5766,0.4074,1.1163
738193.799654774,0.1276,0.5775,0.4044,1.1095
738193.799657373,0.1238,0.5789,0.4012,1.1039
738193.79965991,0.1195,0.5797,0.398,1.0972
738193.799662493,0.1154,0.5811,0.3945,1.091
738193.799665057,0.1118,0.582,0.3911,1.0849
738193.799667625,0.1085,0.5834,0.3875,1.0794
738193.799670196,0.1043,0.5842,0.3837,1.0722
738193.799672759,0.1016,0.5856,0.3799,1.0671
738193.799675338,0.0981,0.584,0.376,1.0581
738193.799677891,0.0943,0.5849,0.372,1.0512
738193.799680496,0.0916,0.5863,0.3679,1.0458
738193.799683067,0.088,0.5847,0.3637,1.0364
738193.79968562,0.0845,0.5856,0.3595,1.0296
738193.799688192,0.0818,0.5845,0.3552,1.0215
738193.79969076,0.0784,0.5854,0.3509,1.0147
738193.799693333,0.075,0.5837,0.3466,1.0053
738193.799695907,0.0724,0.5851,0.3423,0.9998
738193.799698475,0.0685,0.5835,0.338,0.99
738193.799701078,0.0642,0.5819,0.3338,0.9799
738193.799703618,0.06,0.5833,0.3299,0.9732
738193.799706184,0.0544,0.5816,0.3264,0.9624
738193.799708751,0.0484,0.58,0.3233,0.9517
738193.799711358,0.0418,0.5783,0.3208,0.9409
738193.799713894,0.0352,0.5798,0.3189,0.9339
738193.799716473,0.0274,0.5781,0.3177,0.9232
738193.799719049,0.019,0.5764,0.317,0.9124
738193.799721619,0.0107,0.5727,0.317,0.9004
738193.799724184,0.0011,0.5705,0.3176,0.8892
738193.79972676,-0.0077,0.5694,0.3187,0.8958
738193.799729326,-0.0176,0.5677,0.3203,0.9056
738193.799731896,-0.0277,0.5634,0.3224,0.9135
738193.799734461,-0.0381,0.5617,0.3248,0.9246
738193.799737039,-0.0487,0.56,0.3276,0.9363
738193.79973961,-0.0584,0.5563,0.3306,0.9453
738193.799742189,-0.0687,0.5546,0.3338,0.9571
738193.799744746,-0.0785,0.5502,0.3369,0.9656
738193.79974734,-0.0877,0.5485,0.3397,0.9759
738193.799749909,-0.0959,0.5447,0.3423,0.9829
738193.799752489,-0.1038,0.5403,0.3443,0.9884
738193.799755046,-0.111,0.5386,0.3456,0.9952
738193.799757628,-0.1177,0.5342,0.3463,0.9982
738193.79976019,-0.1238,0.5298,0.3461,0.9997
738193.799762778,-0.1293,0.5281,0.3448,1.0022
738193.799765352,-0.1343,0.5236,0.3424,1.0003
