time_dn,glideslope_error_deg,localizer_error_deg,airspeed_error_kts,total_error
738193.799767969,-0.138,0.5197,0.3388,0.9965
738193.799770475,-0.142,0.5153,0.3344,0.9917
738193.799773053,-0.1455,0.5135,0.3291,0.9881
738193.799775664,-0.1487,0.509,0.3231,0.9808
738193.799778203,-0.1508,0.5046,0.3165,0.9719
738193.799780799,-0.1528,0.5027,0.3092,0.9647
738193.799783349,-0.154,0.4982,0.3014,0.9536
738193.799785918,-0.1551,0.4937,0.2927,0.9415
738193.799788517,-0.1551,0.4892,0.2832,0.9275
738193.799791076,-0.1553,0.4874,0.2723,0.915
738193.799793623,-0.1548,0.4828,0.2604,0.898
738193.799796181,-0.1547,0.4782,0.247,0.8799
738193.799798756,-0.1541,0.4764,0.233,0.8635
738193.799801312,-0.1535,0.4718,0.2181,0.8434
738193.799803917,-0.1537,0.4666,0.2027,0.823
738193.799806449,-0.153,0.4647,0.1869,0.8046
738193.799809023,-0.1521,0.4601,0.1712,0.7834
738193.7998116,-0.1513,0.4582,0.1553,0.7648
738193.799814181,-0.1515,0.453,0.1394,0.7439
738193.799816733,-0.151,0.4483,0.1235,0.7228
738193.799819309,-0.1504,0.4464,0.1081,0.7049
738193.799821877,-0.151,0.4439,0.0928,0.6877
738193.79982445,-0.1508,0.4392,0.0777,0.6677
738193.799827027,-0.1508,0.4372,0.0629,0.6509
738193.799829604,-0.1517,0.4347,0.0486,0.635
738193.799832181,-0.152,0.43,0.0345,0.6165
738193.799834752,-0.1534,0.4274,0.021,0.6018
738193.799837306,-0.1548,0.4254,0.0075,0.5877
738193.799839869,-0.157,0.4229,-0.0052,0.5851
738193.799842438,-0.1586,0.4208,-0.0172,0.5966
738193.799845039,-0.1616,0.4183,-0.0286,0.6085
738193.79984759,-0.1652,0.4157,-0.0396,0.6205
738193.79985017,-0.168,0.4136,-0.05,0.6316
738193.799852746,-0.172,0.4111,-0.06,0.6431
738193.799855308,-0.1752,0.409,-0.0696,0.6538
738193.799857889,-0.1793,0.4064,-0.0788,0.6645
738193.799860447,-0.1834,0.4038,-0.0878,0.675
738193.799863014,-0.1869,0.4017,-0.0966,0.6852
738193.799865586,-0.1913,0.3991,-0.1052,0.6956
738193.799868161,-0.196,0.3965,-0.1136,0.7061
738193.799870742,-0.2006,0.3938,-0.1218,0.7162
738193.799873295,-0.2047,0.3945,-0.1297,0.7289
738193.799875865,-0.2097,0.3919,-0.1374,0.739
738193.799878463,-0.2152,0.3892,-0.145,0.7494
738193.799881004,-0.2204,0.3865,-0.1522,0.7591
738193.799883571,-0.2254,0.3872,-0.1593,0.7719
738193.799886147,-0.2312,0.3845,-0.1661,0.7818
738193.799888707,-0.2374,0.3847,-0.1728,0.7949
738193.799891291,-0.2432,0.382,-0.1794,0.8046
738193.799893914,-0.2479,0.3827,-0.1861,0.8167
738193.799896438,-0.2529,0.38,-0.193,0.8259
738193.799899013,-0.2578,0.3801,-0.2002,0.8381
738193.799901598,-0.2623,0.3803,-0.2078,0.8504
738193.799904141,-0.2663,0.3776,-0.2157,0.8596
738193.799906719,-0.2699,0.3777,-0.224,0.8716
738193.79990928,-0.2725,0.3784,-0.2327,0.8836
738193.79991185,-0.2755,0.3785,-0.2417,0.8957
738193.799914423,-0.2783,0.3758,-0.251,0.9051
738193.799917015,-0.2807,0.3759,-0.2606,0.9172
738193.799919573,-0.2828,0.3761,-0.2705,0.9294
738193.799922139,-0.2846,0.3762,-0.2806,0.9414
738193.799924715,-0.2864,0.3735,-0.291,0.9509
738193.799927302,-0.2874,0.3736,-0.3012,0.9622
738193.799929844,-0.2886,0.3737,-0.3119,0.9742
738193.799932428,-0.2895,0.3739,-0.3225,0.9859
738193.799935015,-0.2903,0.374,-0.3334,0.9977
738193.799937567,-0.2909,0.3712,-0.3445,1.0066
738193.799940134,-0.2922,0.3708,-0.3555,1.0185
738193.799942721,-0.2924,0.371,-0.3667,1.0301
738193.799945264,-0.2928,0.3711,-0.378,1.0419
738193.799947845,-0.2928,0.3712,-0.3892,1.0532
738193.799950405,-0.293,0.3714,-0.4004,1.0648
738193.799952993,-0.2929,0.3685,-0.4112,1.0726
738193.799955565,-0.294,0.3681,-0.4212,1.0833
738193.799958148,-0.2938,0.3682,-0.4296,1.0916
738193.799960694,-0.2938,0.3684,-0.4363,1.0985
738193.799963267,-0.2937,0.3715,-0.441,1.1062
738193.799965841,-0.2933,0.3716,-0.4441,1.109
738193.799968408,-0.2936,0.3712,-0.446,1.1108
738193.799970972,-0.2927,0.3713,-0.447,1.111
738193.799973555,-0.2914,0.3715,-0.4475,1.1104
738193.799976127,-0.2901,0.3746,-0.4476,1.1123
738193.799978707,-0.2878,0.3748,-0.4477,1.1103
738193.799981309,-0.2856,0.3779,-0.4477,1.1112
738193.799983869,-0.2831,0.3781,-0.4479,1.1091
738193.79998643,-0.2811,0.3777,-0.4482,1.107
738193.799989054,-0.278,0.3808,-0.4488,1.1076
738193.799991537,-0.2745,0.381,-0.4496,1.1051
738193.799994126,-0.271,0.3842,-0.4506,1.1058
738193.79999669,-0.2669,0.3844,-0.4518,1.1031
738193.799999263,-0.2636,0.3839,-0.453,1.1005
738193.800001831,-0.2591,0.3872,-0.4543,1.1006
738193.80000442,-0.2544,0.3873,-0.4558,1.0975
738193.80000696,-0.2495,0.3875,-0.4574,1.0944
738193.800009548,-0.2451,0.3871,-0.4592,1.0914
738193.800012122,-0.2389,0.3879,-0.4612,1.088
738193.800014689,-0.2339,0.3875,-0.4633,1.0847
738193.800017249,-0.2282,0.3876,-0.4656,1.0814
738193.800019828,-0.2219,0.3878,-0.4681,1.0778
738193.800022398,-0.2167,0.3874,-0.4707,1.0748
738193.800025026,-0.2101,0.3876,-0.4735,1.0712
738193.800027541,-0.2033,0.3877,-0.4764,1.0674
738193.800030138,-0.1974,0.3873,-0.4796,1.0643
738193.800032692,-0.1903,0.3875,-0.4828,1.0606
738193.800035254,-0.183,0.3877,-0.4862,1.0569
738193.800037816,-0.1765,0.3873,-0.4896,1.0534
738193.800040404,-0.1689,0.3874,-0.4932,1.0495
738193.800042964,-0.1612,0.3876,-0.4969,1.0457
738193.800045532,-0.1544,0.3872,-0.5007,1.0423
738193.800048147,-0.1464,0.3874,-0.5046,1.0384
738193.800050672,-0.1383,0.3876,-0.5085,1.0344
738193.80005324,-0.1301,0.3878,-0.5125,1.0304
738193.800055829,-0.1227,0.3873,-0.5165,1.0265
738193.800058389,-0.1144,0.3875,-0.5206,1.0225
738193.800060961,-0.107,0.3871,-0.5246,1.0187
738193.800063547,-0.0987,0.3873,-0.5288,1.0148
738193.800066109,-0.0901,0.3875,-0.5328,1.0104
738193.800068675,-0.0827,0.387,-0.5369,1.0066
738193.800071262,-0.0742,0.3872,-0.541,1.0024
738193.800073815,-0.0669,0.3868,-0.5451,0.9988
738193.800076383,-0.0584,0.387,-0.5491,0.9945
738193.800078948,-0.0499,0.3872,-0.5531,0.9902
738193.80008154,-0.0425,0.3867,-0.5569,0.9861
738193.800084121,-0.0342,0.3869,-0.5607,0.9818
738193.800086661,-0.0268,0.3865,-0.5643,0.9776
738193.800089238,-0.0187,0.3867,-0.5679,0.9733
738193.800091811,-0.0113,0.3862,-0.5713,0.9688
738193.800094386,-0.003,0.3864,-0.5745,0.9639
738193.800096959,0.0041,0.386,-0.5776,0.9677
738193.800099513,0.0123,0.3829,-0.5806,0.9758
738193.800102122,0.0193,0.3825,-0.5835,0.9853
738193.800104658,0.0273,0.3827,-0.5863,0.9963
738193.80010725,0.0343,0.3822,-0.5889,1.0054
738193.800109797,0.0422,0.3791,-0.5915,1.0128
738193.800112386,0.049,0.3787,-0.5939,1.0216
738193.80011495,0.0566,0.3789,-0.5963,1.0318
738193.80011752,0.0635,0.3784,-0.5986,1.0405
738193.800120102,0.0717,0.3753,-0.6009,1.0479
738193.80012268,0.0783,0.3748,-0.6033,1.0564
738193.800125226,0.0864,0.375,-0.6055,1.0669
738193.800127813,0.0932,0.3745,-0.6076,1.0753
738193.800130363,0.0998,0.3707,-0.6097,1.0802
738193.800132944,0.1074,0.3709,-0.6116,1.0899
738193.800135008,0.1121,0.3679,-0.6132,1.0932
738193.800137587,0.1185,0.3674,-0.615,1.1009
738193.800140166,0.1255,0.3676,-0.6168,1.1099
738193.800142732,0.1314,0.3637,-0.6183,1.1134
738193.800145355,0.1382,0.3605,-0.6195,1.1182
738193.800147865,0.1436,0.36,-0.6205,1.1241
738193.800150433,0.1488,0.3562,-0.6212,1.1262
738193.800153037,0.1551,0.3529,-0.6217,1.1297
738193.800155565,0.16,0.349,-0.6219,1.1309
738193.800158169,0.1648,0.3451,-0.6218,1.1317
738193.800160714,0.1705,0.3419,-0.6216,1.134
738193.80016328,0.1748,0.3379,-0.6212,1.1339
738193.800165895,0.1791,0.334,-0.6206,1.1337
738193.800168424,0.1847,0.3273,-0.6198,1.1318
738193.800170993,0.1885,0.3233,-0.6189,1.1307
738193.800173583,0.1926,0.3193,-0.6178,1.1297
738193.800176132,0.1975,0.3159,-0.6166,1.13
738193.800178713,0.2013,0.3085,-0.6153,1.1251
738193.800181287,0.2049,0.3044,-0.6139,1.1232
738193.800183863,0.2093,0.301,-0.6124,1.1227
738193.800186422,0.2129,0.2935,-0.6108,1.1172
738193.80018901,0.2164,0.2894,-0.6091,1.1149
738193.800191572,0.2207,0.286,-0.6073,1.114
738193.800194155,0.2239,0.2818,-0.6055,1.1112
738193.8001967,0.2267,0.2777,-0.6036,1.108
738193.800199282,0.231,0.2742,-0.6016,1.1068
738193.800201852,0.2339,0.2666,-0.5995,1.1
738193.800204427,0.2367,0.2624,-0.5974,1.0965
738193.80020701,0.2405,0.2588,-0.5952,1.0945
738193.800209574,0.2431,0.2546,-0.593,1.0907
738193.800212148,0.2469,0.251,-0.5907,1.0886
738193.800214711,0.2493,0.2503,-0.5883,1.0879
738193.80021727,0.2525,0.2467,-0.5858,1.085
738193.800219844,0.2553,0.2425,-0.5834,1.0812
738193.800222415,0.2576,0.2382,-0.5809,1.0767
738193.800224985,0.261,0.2381,-0.5784,1.0775
738193.800227593,0.264,0.2345,-0.5758,1.0743
738193.800230164,0.2664,0.2301,-0.5733,1.0698
738193.8002327,0.2684,0.2294,-0.5707,1.0685
738193.800235323,0.2716,0.2257,-0.5681,1.0654
738193.800237868,0.2736,0.2249,-0.5656,1.0641
738193.800240415,0.2765,0.2248,-0.5629,1.0642
738193.800242983,0.2783,0.2204,-0.5604,1.0591
738193.800245562,0.2811,0.2203,-0.5577,1.0591
738193.800248112,0.2827,0.2196,-0.5551,1.0574
738193.800250709,0.2856,0.2158,-0.5524,1.0538
738193.800253265,0.2868,0.215,-0.5495,1.0513
738193.800255829,0.2896,0.2113,-0.5466,1.0475
738193.800258406,0.2908,0.2104,-0.5436,1.0448
738193.800260972,0.2935,0.2067,-0.5405,1.0407
738193.80026354,0.2958,0.2065,-0.5373,1.0396
738193.800266117,0.2966,0.202,-0.5339,1.0325
738193.800268689,0.2979,0.2019,-0.5302,1.03
738193.800271261,0.2974,0.1974,-0.5262,1.021
738193.800273825,0.2976,0.1935,-0.5219,1.013
738193.800276406,0.2959,0.1889,-0.5173,1.0021
738193.800278956,0.2948,0.1851,-0.5122,0.9921
738193.800281545,0.2926,0.1842,-0.5069,0.9837
738193.800284105,0.2905,0.1803,-0.5011,0.9719
738193.800286716,0.2879,0.1764,-0.4949,0.9592
738193.800289243,0.2832,0.1717,-0.4883,0.9432
738193.800291821,0.28,0.1678,-0.4813,0.9291
738193.800294407,0.2752,0.1593,-0.4741,0.9086
738193.800296969,0.2719,0.1554,-0.4668,0.8941
738193.800299532,0.2686,0.1513,-0.4595,0.8794
738193.800302134,0.2646,0.1466,-0.4525,0.8637
738193.800304704,0.2622,0.1426,-0.4456,0.8504
738193.800307266,0.2602,0.1385,-0.439,0.8377
738193.800309814,0.2571,0.1299,-0.4328,0.8198
738193.800312405,0.2562,0.1258,-0.427,0.809
738193.800314965,0.2555,0.1217,-0.4216,0.7988
738193.800317549,0.2538,0.1168,-0.4166,0.7872
738193.800320118,0.254,0.1127,-0.412,0.7787
738193.800322702,0.2552,0.1085,-0.4079,0.7716
738193.800325245,0.2565,0.1043,-0.4041,0.7649
738193.800327827,0.2569,0.0994,-0.4007,0.757
738193.80033039,0.2592,0.0951,-0.3977,0.752
738193.800332962,0.2622,0.0909,-0.3951,0.7482
738193.800335522,0.2653,0.0905,-0.3928,0.7486
738193.800338104,0.269,0.0862,-0.3909,0.7461
738193.800340673,0.2721,0.0812,-0.3894,0.7427
738193.800343254,0.2771,0.0808,-0.3883,0.7462
738193.800345843,0.2818,0.0765,-0.3875,0.7458
738193.800348399,0.2863,0.0714,-0.3869,0.7446
738193.800350958,0.2917,0.071,-0.3866,0.7493
738193.800353539,0.2972,0.0666,-0.3863,0.7501
738193.8003561,0.3023,0.0662,-0.386,0.7545
738193.800358709,0.3073,0.0657,-0.3856,0.7586
738193.800361269,0.3117,0.0613,-0.385,0.758
738193.800363841,0.3142,0.0601,-0.3842,0.7585
738193.800366416,0.3176,0.0557,-0.3831,0.7564
738193.800368979,0.3208,0.0552,-0.3821,0.7581
738193.800371556,0.323,0.0508,-0.3815,0.7553
738193.800374129,0.3228,0.0495,-0.3817,0.754
738193.800376686,0.3233,0.0491,-0.3827,0.7551
738193.800379264,0.3229,0.0445,-0.3845,0.7519
738193.800381877,0.321,0.044,-0.3865,0.7515
738193.800384398,0.317,0.0388,-0.3884,0.7442
738193.800386981,0.3132,0.0382,-0.3901,0.7415
738193.800389561,0.3092,0.0337,-0.3915,0.7344
738193.800392137,0.3044,0.0331,-0.3927,0.7302
738193.800394683,0.2978,0.0278,-0.3938,0.7194
738193.80039725,0.2921,0.0272,-0.3949,0.7142
738193.800399837,0.2871,0.0226,-0.396,0.7057
738193.800402368,0.2814,0.022,-0.3971,0.7005
738193.800404994,0.274,0.0166,-0.3981,0.6887
738193.800407515,0.2672,-0.016,-0.3992,0.6824
738193.800410101,0.2606,-0.0155,-0.4002,0.6763
738193.80041266,0.2538,-0.0107,-0.4013,0.6658
738193.800415261,0.2454,-0.0094,-0.4026,0.6574
738193.800417792,0.2385,-0.0088,-0.4042,0.6515
738193.800420371,0.2319,-0.004,-0.4059,0.6418
738193.800422958,0.2231,-0.0027,-0.4077,0.6335
738193.800425512,0.2166,-0.0021,-0.4097,0.6284
738193.800428083,0.2094,-0.0014,-0.4116,0.6224
738193.800430654,0.2013,-0.0034,-0.4136,0.6183
738193.800433221,0.1922,-0.0048,-0.4154,0.6124
738193.800435822,0.1833,-0.0054,-0.4169,0.6056
738193.800438361,0.1731,-0.006,-0.4181,0.5972
738193.800440937,0.1606,-0.0075,-0.4189,0.587
738193.800443501,0.1488,-0.0081,-0.4192,0.5761
738193.800446087,0.1361,-0.0087,-0.419,0.5638
738193.800448655,0.1207,-0.0102,-0.4185,0.5494
738193.800451217,0.1059,-0.0108,-0.4174,0.5341
738193.800453778,0.0899,-0.0115,-0.4158,0.5172
738193.800456361,0.0733,-0.0078,-0.4138,0.4949
738193.800458938,0.054,-0.0093,-0.4113,0.4746
738193.800461513,0.0364,-0.0099,-0.4086,0.4549
738193.800464085,0.0181,-0.0106,-0.4058,0.4345
738193.80046665,0.0011,-0.0112,-0.403,0.4153
738193.800469216,-0.017,-0.0119,-0.4002,0.4291
738193.800471798,-0.0357,-0.0134,-0.3975,0.4466
738193.800474357,-0.0527,-0.014,-0.395,0.4617
738193.800476942,-0.0695,-0.0103,-0.3926,0.4724
738193.800479491,-0.0868,-0.011,-0.3904,0.4882
738193.800482076,-0.1046,-0.0125,-0.3882,0.5053
738193.800484644,-0.1207,-0.0131,-0.3857,0.5195
738193.800487218,-0.1367,-0.0094,-0.3827,0.5288
738193.800489777,-0.1522,-0.01,-0.3792,0.5414
738193.800492349,-0.1674,-0.0063,-0.375,0.5487
738193.800494911,-0.1835,-0.0077,-0.3704,0.5616
738193.800497497,-0.1972,-0.0039,-0.3655,0.5666
738193.800500055,-0.2105,-0.0046,-0.3606,0.5757
738193.800502632,-0.2234,-0.0008,-0.3557,0.5799
738193.800505213,-0.2343,-0.0014,-0.3512,0.5869
738193.800507808,-0.2444,-0.0025,-0.347,0.5939
738193.800510392,-0.2538,-0.0063,-0.3432,0.6033
738193.800512935,-0.2616,-0.0057,-0.3399,0.6072
738193.800515489,-0.2691,-0.0096,-0.3369,0.6156
738193.800518057,-0.2755,-0.0135,-0.3344,0.6234
738193.800520625,-0.2811,-0.0129,-0.3324,0.6264
738193.800523203,-0.2877,-0.016,-0.3308,0.6345
738193.800525779,-0.2914,-0.02,-0.3297,0.6411
738193.800528336,-0.2942,-0.0194,-0.329,0.6426
738193.800530918,-0.2959,-0.0234,-0.3288,0.6481
738193.800533482,-0.2968,-0.0274,-0.3289,0.6531
738193.800536048,-0.2964,-0.0315,-0.3291,0.657
738193.800538649,-0.2951,-0.0356,-0.3296,0.6603
738193.800541199,-0.293,-0.0397,-0.3303,0.663
738193.800543775,-0.2902,-0.0438,-0.3314,0.6654
738193.800546329,-0.2857,-0.0479,-0.3328,0.6664
738193.800548913,-0.2805,0.0521,-0.3346,0.6672
738193.800551469,-0.2748,0.0563,-0.3368,0.6679
738193.80055405,-0.2674,0.0605,-0.3393,0.6672
738193.800556632,-0.2594,0.0647,-0.3424,0.6665
738193.800559205,-0.2523,0.068,-0.3458,0.6661
738193.800561752,-0.2424,0.0723,-0.3497,0.6644
738193.800564335,-0.2316,0.0766,-0.354,0.6622
738193.800566899,-0.22,0.0809,-0.3586,0.6595
738193.800569479,-0.2075,0.0852,-0.3637,0.6564
738193.80057204,-0.1941,0.0896,-0.369,0.6527
738193.800574629,-0.1802,0.094,-0.3747,0.6489
738193.800577186,-0.165,0.0984,-0.3806,0.644
738193.800579789,-0.1513,0.1019,-0.3868,0.64
738193.800582319,-0.1348,0.1064,-0.3933,0.6345
738193.800584908,-0.1179,0.1108,-0.3999,0.6286
738193.800587458,-0.1004,0.1104,-0.4066,0.6174
738193.800590042,-0.0848,0.114,-0.4134,0.6122
738193.800592601,-0.0671,0.1186,-0.4203,0.606
738193.800595228,-0.0492,0.1231,-0.4271,0.5994
738193.80059775,-0.0337,0.1268,-0.4338,0.5943
738193.800600337,-0.0161,0.1264,-0.4405,0.583
738193.800602892,0.0018,0.131,-0.447,0.5798
738193.800605472,0.0172,0.1347,-0.4533,0.6052
738193.800608051,0.0345,0.1394,-0.4594,0.6333
738193.800610599,0.0513,0.1441,-0.4654,0.6608
738193.800613178,0.0656,0.1479,-0.471,0.6845
738193.800615744,0.082,0.1476,-0.4764,0.706
738193.800618328,0.0972,0.1523,-0.4815,0.731
738193.800620914,0.1097,0.1561,-0.4863,0.7521
738193.800623517,0.1238,0.1609,-0.4906,0.7753
738193.800626033,0.1374,0.1658,-0.4947,0.7979
738193.800628606,0.1481,0.1697,-0.4983,0.8161
738193.800631181,0.1601,0.1745,-0.5017,0.8363
738193.800633761,0.1693,0.1836,-0.5046,0.8575
738193.800636312,0.1803,0.1886,-0.5072,0.8761
738193.800638888,0.1903,0.1936,-0.5095,0.8934
738193.800641455,0.1973,0.1976,-0.5114,0.9063
738193.800644018,0.2062,0.2026,-0.5131,0.9219
738193.800646594,0.2129,0.2067,-0.5145,0.9341
738193.800649163,0.2214,0.217,-0.5158,0.9542
738193.800651742,0.2285,0.2211,-0.5169,0.9665
738193.800654304,0.2375,0.2263,-0.518,0.9818
738193.800656876,0.2469,0.2315,-0.519,0.9974
738193.800659461,0.2537,0.2357,-0.52,1.0094
738193.800662052,0.2632,0.2462,-0.5209,1.0303
738193.800664595,0.2693,0.2505,-0.5218,1.0416
738193.800667193,0.2787,0.2558,-0.5227,1.0572
738193.800669731,0.2877,0.2612,-0.5236,1.0725
738193.800672309,0.2945,0.2656,-0.5244,1.0845
738193.800674886,0.3039,0.271,-0.5252,1.1001
738193.800677457,0.3108,0.2754,-0.5259,1.1121
738193.800680035,0.3201,0.2754,-0.5266,1.1221
738193.80068259,0.328,0.2799,-0.5272,1.1351
738193.800685158,0.3378,0.2854,-0.5278,1.151
738193.800687729,0.3453,0.2899,-0.5284,1.1636
738193.800690306,0.3558,0.2955,-0.5291,1.1804
738193.800692881,0.364,0.2946,-0.5297,1.1883
738193.800695448,0.3744,0.3002,-0.5304,1.205
738193.800698017,0.383,0.2993,-0.5311,1.2134
738193.80070061,0.3939,0.305,-0.5319,1.2308
738193.800703207,0.4031,0.3096,-0.5328,1.2455
738193.800705733,0.4157,0.3098,-0.5339,1.2594
738193.800708321,0.4259,0.3089,-0.5351,1.2699
738193.800710871,0.439,0.3146,-0.5365,1.2901
738193.800713458,0.4526,0.3148,-0.538,1.3054
738193.800716008,0.4646,0.3139,-0.5395,1.318
738193.800718619,0.4763,0.313,-0.5409,1.3302
738193.800721158,0.4894,0.3132,-0.5423,1.3449
738193.800723736,0.5014,0.3123,-0.5435,1.3572
738193.800726294,0.5149,0.3125,-0.5446,1.372
738193.800728881,0.5253,0.3116,-0.5455,1.3824
738193.800731446,0.5352,0.3107,-0.5463,1.3922
738193.800734018,0.5483,0.3109,-0.547,1.4062
738193.800736604,0.5574,0.3099,-0.5475,1.4148
738193.800739161,0.57,0.3043,-0.5479,1.4222
738193.800741723,0.5789,0.3034,-0.5481,1.4304
738193.800744332,0.5885,0.3024,-0.5483,1.4392
738193.800746875,0.6005,0.2967,-0.5484,1.4456
738193.800749434,0.6089,0.2957,-0.5482,1.4528
738193.800752013,0.6182,0.29,-0.5479,1.4561
738193.800754572,0.624,0.2831,-0.5472,1.4543
738193.800757141,0.6266,0.282,-0.5461,1.4547
738193.800759713,0.6285,0.275,-0.5446,1.4481
738193.800762297,0.6321,0.2692,-0.5428,1.4441
738193.800764869,0.6318,0.2621,-0.5406,1.4345
738193.800767423,0.6326,0.2561,-0.5381,1.4268
738193.800770004,0.6293,0.2489,-0.5352,1.4134
738193.800772568,0.6246,0.2417,-0.5319,1.3982
738193.800775148,0.6221,0.2356,-0.5284,1.3861
738193.800777785,0.6154,0.2284,-0.5246,1.3684
738193.8007803,0.6098,0.221,-0.5208,1.3516
738193.800782851,0.6061,0.2148,-0.5168,1.3377
738193.800785442,0.6005,0.2073,-0.5129,1.3207
738193.800788,0.5984,0.1949,-0.509,1.3023
738193.800790592,0.5926,0.1873,-0.5052,1.2851
738193.800793167,0.5873,0.1797,-0.5015,1.2685
738193.80079572,0.5858,0.167,-0.4979,1.2507
738193.800798277,0.5822,0.1593,-0.4946,1.2361
738193.800800854,0.5827,0.1527,-0.4914,1.2268
